id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,platform,cmc_rank,last_updated,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated
1027,Ethereum,ETH,ethereum,4522,2015-08-07T00:00:00.000Z,,118335585.1,118335585.1,,2,2021-11-14T08:47:02.000Z,4592.131684,13826968037,-18.6548,-0.3439494,-0.8802668,1.01851648,21.47258246,34.77192786,40.29952019,5.43E+11,19.3497,5.43E+11,2021-11-14T08:47:02.000Z
1839,Binance Coin,BNB,binance-coin,553,2017-07-25T00:00:00.000Z,166801148,166801148,166801148,,3,2021-11-14T08:47:08.000Z,638.7648062,2144470068,3.6649,-0.93580929,1.77043815,-3.98074038,39.25079626,50.85888043,50.09187582,1.07E+11,3.7939,1.07E+11,2021-11-14T08:47:08.000Z
825,Tether,USDT,tether,19181,2015-02-25T00:00:00.000Z,,73859886039,76357051672,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}",4,2021-11-14T08:46:09.000Z,1.000410351,64444462769,-14.8436,0.02171759,-0.11361073,-0.03865709,0.06649677,-0.00164614,-0.00127185,73890194546,2.6306,76388384896,2021-11-14T08:46:09.000Z
5426,Solana,SOL,solana,181,2020-04-10T00:00:00.000Z,,303212632.2,508992882.5,,5,2021-11-14T08:47:05.000Z,235.3130342,2235358462,-12.3607,-0.38717893,3.75221593,-6.14700492,44.53390434,44.83938794,284.4006838,71349884503,2.5401,1.20E+11,2021-11-14T08:47:05.000Z
2010,Cardano,ADA,cardano,303,2017-10-01T00:00:00.000Z,45000000000,33298775298,33719282563,,6,2021-11-14T08:46:10.000Z,2.032312103,1900838880,-25.0457,-0.25350441,-1.401763,2.48800684,-6.233961,-14.95662153,-6.55610617,67673504054,2.4092,91454044636,2021-11-14T08:46:10.000Z
52,XRP,XRP,xrp,628,2013-08-04T00:00:00.000Z,1.00E+11,47158974920,99990145360,,7,2021-11-14T08:47:03.000Z,1.18001006,2713585060,-22.4057,-0.43511251,-1.26447283,1.00296946,5.3947888,8.08481183,-7.96541165,55648064834,1.9811,1.18E+11,2021-11-14T08:47:03.000Z
6636,Polkadot,DOT,polkadot-new,252,2020-08-19T00:00:00.000Z,,987579315,1103303471,,8,2021-11-14T08:47:06.000Z,46.08443891,1173921946,-30.4278,-0.74630112,0.04299477,-13.31375229,14.86012801,25.246475,90.69172484,45512038612,1.6198,50845121430,2021-11-14T08:47:06.000Z
74,Dogecoin,DOGE,dogecoin,408,2013-12-15T00:00:00.000Z,,1.32E+11,1.32E+11,,9,2021-11-14T08:47:03.000Z,0.267852953,1041072044,-22.5036,2.66211885,4.03509039,2.94547016,17.48664759,10.73401315,-20.80588366,35387012863,1.2598,35387012863,2021-11-14T08:47:03.000Z
3408,USD Coin,USDC,usd-coin,1537,2018-10-08T00:00:00.000Z,,34424351584,34424351584,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}",10,2021-11-14T08:47:05.000Z,1.000425236,2657019746,-24.6708,0.05519693,-0.07025063,0.02498158,0.0727921,0.0272239,0.06766062,34438990073,1.2263,34438990073,2021-11-14T08:47:05.000Z
5994,SHIBA INU,SHIB,shiba-inu,158,2020-08-01T00:00:00.000Z,,5.49E+14,5.90E+14,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce'}",11,2021-11-14T08:46:10.000Z,5.25E-05,2407811202,-2.4643,0.27609882,1.97877084,-6.86314305,114.29078,690.4683502,507.6889958,28840010352,1.0267,30974716238,2021-11-14T08:46:10.000Z
4172,Terra,LUNA,terra-luna,102,2019-07-26T00:00:00.000Z,,454339437.7,931574045.2,,12,2021-11-14T08:47:03.000Z,51.16733463,573212943.5,-16.2722,-0.36715822,3.79609551,-1.6986611,39.98945895,39.01917057,133.3859567,23247338042,0.8276,47666160903,2021-11-14T08:47:03.000Z
5805,Avalanche,AVAX,avalanche,111,2020-07-13T00:00:00.000Z,720000000,220286577.2,391128418.9,,13,2021-11-14T08:47:07.000Z,97.20559884,1440121563,129.8941,-0.51626113,11.00960287,15.40477455,73.45153204,79.48902962,404.4432208,21413088654,0.7625,69988031165,2021-11-14T08:47:07.000Z
2,Litecoin,LTC,litecoin,679,2013-04-28T00:00:00.000Z,84000000,68970557.59,84000000,,14,2021-11-14T08:47:02.000Z,250.7171494,2691523849,-36.1951,-0.91463261,0.53299748,26.20478418,39.13642034,37.88768346,35.44322651,17292101595,0.6157,21060240553,2021-11-14T08:47:02.000Z
1975,Chainlink,LINK,chainlink,474,2017-09-20T00:00:00.000Z,1000000000,465509553.9,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x514910771af9ca656af840dff83e8264ecf986ca'}",15,2021-11-14T08:46:10.000Z,33.61939959,777046083.9,-29.8782,-0.47085588,-0.36009014,4.94617634,27.12653743,10.44055151,14.52135955,15650151705,0.5572,33619399588,2021-11-14T08:46:10.000Z
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,171,2019-01-30T00:00:00.000Z,,239132.0816,239132.0816,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2260fac5e5542a773aa44fbcfedf7c193bc2c599'}",16,2021-11-14T08:47:07.000Z,65394.01688,98674810.03,-26.0629,-0.38268,0.81694309,5.87083934,10.656039,38.58184191,38.33181702,15637807378,0.5567,15637807378,2021-11-14T08:47:07.000Z
7083,Uniswap,UNI,uniswap,284,2020-09-17T00:00:00.000Z,1000000000,627596088.6,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984'}",17,2021-11-14T08:46:10.000Z,24.45270615,163237864.4,-41.2291,-0.76256251,0.35980524,-2.62876773,-5.51859857,-2.81899412,-20.1138604,15346422734,0.5465,24452706150,2021-11-14T08:46:10.000Z
4687,Binance USD,BUSD,binance-usd,1532,2019-09-20T00:00:00.000Z,,13541249920,13541249920,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'BUSD-BD1'}",18,2021-11-14T08:47:07.000Z,1.000217177,4808864353,-20.6671,0.21058853,-0.08650847,0.02360694,0.05980738,-0.00263191,0.0396613,13544190767,0.4823,13544190767,2021-11-14T08:47:07.000Z
1831,Bitcoin Cash,BCH,bitcoin-cash,525,2017-07-23T00:00:00.000Z,21000000,18900131.25,18900131.25,,19,2021-11-14T08:46:09.000Z,665.2137774,950769483.4,-19.6174,-0.59461462,0.62432434,12.86674304,8.46508775,4.18806734,-4.56076535,12572627702,0.4476,13969489326,2021-11-14T08:46:09.000Z
4030,Algorand,ALGO,algorand,157,2019-06-20T00:00:00.000Z,10000000000,6248821590,6710401321,,20,2021-11-14T08:46:11.000Z,1.985339755,649408604.7,-50.213,-0.23451781,-3.74041482,8.38825295,12.73487631,-3.33672965,98.37004118,12406033921,0.4418,19853397546,2021-11-14T08:46:11.000Z
3890,Polygon,MATIC,polygon,255,2019-04-28T00:00:00.000Z,10000000000,6902890164,10000000000,,21,2021-11-14T08:46:08.000Z,1.725835521,681937619.3,-12.3466,-0.59085793,0.6191674,-7.36831709,7.87366958,27.10405544,12.68286098,11913253043,0.4242,17258355209,2021-11-14T08:46:08.000Z
3077,VeChain,VET,vechain,149,2017-08-22T00:00:00.000Z,86712634466,64315576989,86712634466,,22,2021-11-14T08:47:02.000Z,0.157974169,496345680.9,-18.4366,-0.77457927,-0.57744009,0.54326876,37.80379679,34.01334537,14.67028327,10160199838,0.3616,13698356384,2021-11-14T08:47:02.000Z
3635,Crypto.com Coin,CRO,crypto-com-coin,108,2018-12-14T00:00:00.000Z,30263013692,25263013692,30263013692,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b'}",23,2021-11-14T08:47:06.000Z,0.402126489,545058372.6,147.5038,-1.57748787,2.81783895,21.10054039,115.5592528,116.7523956,163.3497329,10158927010,0.3617,12169559457,2021-11-14T08:47:06.000Z
6783,Axie Infinity,AXS,axie-infinity,132,2020-08-31T00:00:00.000Z,270000000,60907500,270000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xbb0e17ef65f82ab018d8edd776e8dd940327b28b'}",25,2021-11-14T08:47:07.000Z,141.9842012,372941330,-23.5898,-0.24183529,-0.97575388,-8.77015713,10.75154499,110.9174365,107.5855615,8647902732,0.3079,38335734314,2021-11-14T08:47:07.000Z
8916,Internet Computer,ICP,internet-computer,80,2021-03-23T00:00:00.000Z,,182112478.5,474655608.6,,26,2021-11-14T08:47:08.000Z,47.40116036,292970808.3,-3.2448,-0.96454574,2.35515523,-3.74617941,13.0863998,-18.37708706,-27.45523684,8632342794,0.3074,22499226619,2021-11-14T08:47:08.000Z
1958,TRON,TRX,tron,486,2017-09-13T00:00:00.000Z,,71659657369,1.01E+11,,27,2021-11-14T08:46:09.000Z,0.110991346,2954385841,4.2681,-0.03111293,-0.48633862,8.09299601,15.01621125,-4.56900726,18.43414586,7953601858,0.2832,11193559847,2021-11-14T08:46:09.000Z
2280,Filecoin,FIL,filecoin,150,2017-12-13T00:00:00.000Z,,123045141,123045141,,28,2021-11-14T08:47:04.000Z,62.10876396,346227904.3,-44.3813,-0.88677294,-1.23801278,1.05677716,-6.70054925,-27.26348085,-16.13923355,7642181619,0.272,7642181619,2021-11-14T08:47:04.000Z
1321,Ethereum Classic,ETC,ethereum-classic,257,2016-07-24T00:00:00.000Z,210700000,130979049.9,210700000,,29,2021-11-14T08:47:04.000Z,55.51162879,720987104.3,-20.6662,-0.27470065,-0.62743933,5.04572085,4.24820897,-4.71441331,-24.17885976,7270860395,0.2589,11696300185,2021-11-14T08:47:04.000Z
3794,Cosmos,ATOM,cosmos,188,2019-03-14T00:00:00.000Z,,224532559.4,282317162.4,,30,2021-11-14T08:47:08.000Z,32.2602747,308064364.7,-24.3899,-0.28173509,-0.50901704,-10.42413967,-1.84186953,-5.10057694,100.5458377,7243482046,0.2578,9107629212,2021-11-14T08:47:08.000Z
2416,THETA,THETA,theta,80,2018-01-17T00:00:00.000Z,1000000000,1000000000,1000000000,,31,2021-11-14T08:47:06.000Z,7.052386532,167781594.9,-29.3959,-0.42806114,-1.55148401,-4.61254017,18.09984937,1.24866372,-12.09191366,7052386532,0.2511,7052386532,2021-11-14T08:47:06.000Z
4023,Bitcoin BEP2,BTCB,bitcoin-bep2,54,2019-06-18T00:00:00.000Z,,105109.8694,112501,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'BTCB-1DE'}",32,2021-11-14T08:46:10.000Z,64170.2626,27970424.07,-25.0415,-0.90453074,0.06735831,2.79030578,8.45357584,36.33355376,35.81403125,6744927922,0.2401,7219218712,2021-11-14T08:46:10.000Z
4195,FTX Token,FTT,ftx-token,86,2019-07-31T00:00:00.000Z,352170015,120014732.2,335885068.3,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'FTT-F11'}",33,2021-11-14T08:47:03.000Z,55.63408561,342627397.2,39.6617,-0.63754036,-1.63743196,-11.3409173,-1.01066925,-20.06238634,6.53063476,6676909887,0.2377,19592656765,2021-11-14T08:47:03.000Z
3513,Fantom,FTM,fantom,116,2018-10-29T00:00:00.000Z,3175000000,2545006273,2545006273,,34,2021-11-14T08:47:05.000Z,2.579610363,445407901.8,-37.3368,-0.93050097,-2.16096468,-8.16999723,31.79684348,77.60272343,579.2607637,6565124557,0.2338,8190262904,2021-11-14T08:47:05.000Z
4943,Dai,DAI,multi-collateral-dai,421,2019-11-22T00:00:00.000Z,,6474951714,6474952202,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",35,2021-11-14T08:46:09.000Z,0.999428415,245674756.3,-29.7521,0.00426263,-0.1026724,-0.08566022,-0.02781294,-0.1182761,-0.1370561,6471250728,0.2304,6471251217,2021-11-14T08:46:09.000Z
4642,Hedera,HBAR,hedera,70,2019-09-17T00:00:00.000Z,50000000000,15018941582,50000000000,,36,2021-11-14T08:47:07.000Z,0.428830749,117008690.6,-59.4758,-0.26488078,-5.53023585,9.97655269,18.24435894,-18.05290223,67.26850014,6440583973,0.2293,21441537467,2021-11-14T08:47:07.000Z
6892,Elrond,EGLD,elrond-egld,57,2020-09-04T00:00:00.000Z,31415926,19731123.79,22722248,,37,2021-11-14T08:46:09.000Z,319.3774892,95939693.62,-30.1471,0.3232103,-2.30944194,-1.42515383,33.11831438,18.78110569,131.8715326,6301676775,0.2244,10033539567,2021-11-14T08:46:09.000Z
6535,NEAR Protocol,NEAR,near-protocol,70,2020-08-11T00:00:00.000Z,1000000000,546225896,1000000000,,38,2021-11-14T08:47:05.000Z,11.41601456,195716118.3,-29.6521,1.25819643,2.50178444,12.17887185,46.55219024,25.09305671,231.3003284,6235722783,0.222,11416014563,2021-11-14T08:47:05.000Z
1966,Decentraland,MANA,decentraland,188,2017-09-17T00:00:00.000Z,,1816923291,2194003527,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0f5d2fb29fb7d3cfee444a200298f468908cc942'}",39,2021-11-14T08:46:09.000Z,3.226674719,3313556378,-59.4789,1.92507384,-13.49683079,16.63244173,331.3110228,283.5271533,264.3917542,5862620451,0.2087,7079335715,2021-11-14T08:46:09.000Z
5665,Helium,HNT,helium,31,2020-06-05T00:00:00.000Z,223000000,102017612.1,223000000,,40,2021-11-14T08:47:07.000Z,53.66311805,58656169.91,-51.1276,3.51791503,3.33216722,33.0540586,147.7409961,160.3702499,185.3870202,5474583161,0.1949,11966875324,2021-11-14T08:47:07.000Z
2011,Tezos,XTZ,tezos,175,2017-10-06T00:00:00.000Z,,866856610.9,895813549.6,,41,2021-11-14T08:46:10.000Z,5.899862564,169724305.1,-11.3436,-0.59580333,3.22132408,-7.05534473,-13.30392702,-20.96744419,54.59815493,5114334867,0.1821,5285176826,2021-11-14T08:46:10.000Z
6719,The Graph,GRT,the-graph,136,2020-12-17T00:00:00.000Z,10057044431,4715735200,10000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7'}",42,2021-11-14T08:47:07.000Z,1.075248451,127832922.5,-43.4381,-1.08485738,-2.3760557,-0.72174909,52.52226433,21.14967475,17.34508637,5070586968,0.1806,10813821444,2021-11-14T08:47:07.000Z
328,Monero,XMR,monero,148,2014-05-21T00:00:00.000Z,,18014103.58,18014103.58,,43,2021-11-14T08:47:05.000Z,274.8060433,224048108.7,1.1535,-1.66903656,3.58026765,5.11209574,1.71942585,2.34083857,-1.77800701,4950384530,0.1762,4950384530,2021-11-14T08:47:05.000Z
1765,EOS,EOS,eos,383,2017-07-01T00:00:00.000Z,,971252774.1,1039253186,,44,2021-11-14T08:47:08.000Z,4.934508166,902296146,-20.0594,-0.79077203,0.95427446,10.92449372,8.84249166,1.44290732,-14.50233662,4792654745,0.1706,5128203333,2021-11-14T08:47:08.000Z
7129,TerraUSD,UST,terrausd,108,2020-09-21T00:00:00.000Z,,4697642424,4697642194,,45,2021-11-14T08:46:09.000Z,1.006321241,51750554.04,-43.6673,-0.11635793,0.12947457,0.30623074,0.61494656,0.18115923,0.3829806,4727337356,0.1683,4727337124,2021-11-14T08:46:09.000Z
7186,PancakeSwap,CAKE,pancakeswap,136,2020-09-25T00:00:00.000Z,,242182934.4,242182934.4,"{'id': 1839, 'name': 'Binance Smart Chain (BEP20)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': '0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82'}",46,2021-11-14T08:47:02.000Z,18.10246812,178202960,-7.7195,-0.83602671,-0.79101886,-10.27365192,-7.13747168,-17.84818527,-17.69549347,4384108850,0.1561,4384108850,2021-11-14T08:47:02.000Z
1934,Loopring,LRC,loopring,135,2017-08-30T00:00:00.000Z,1374513896,1328247995,1373873440,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xbbbbca6a901c926f240b89eacb641d8aec7aeafd'}",47,2021-11-14T08:46:10.000Z,3.131260092,1617590872,35.1256,-2.46385251,10.51488916,130.4416475,605.3639875,554.5013448,829.8838258,4159089938,0.1481,4303960509,2021-11-14T08:46:10.000Z
7278,Aave,AAVE,aave,245,2020-10-02T00:00:00.000Z,16000000,13243463.32,16000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9'}",48,2021-11-14T08:47:03.000Z,312.2364707,219225186.5,-15.4653,-0.06901036,0.82434516,-2.35401262,5.33191348,-19.6213317,-27.13573436,4135092246,0.1472,4995783531,2021-11-14T08:47:03.000Z
4558,Flow,FLOW,flow,47,2021-01-27T00:00:00.000Z,,310613212,1378211739,,49,2021-11-14T08:47:06.000Z,12.97248091,98659920.07,-4.497,-0.63961,1.09039796,-5.33515609,-24.71941847,-41.07512595,-43.91646132,4029423962,0.1434,17878825467,2021-11-14T08:47:06.000Z
4256,Klaytn,KLAY,klaytn,64,2020-03-30T00:00:00.000Z,,2522425560,10720872227,,50,2021-11-14T08:47:04.000Z,1.530554923,112170945.4,-4.8522,-0.78781017,-0.84319009,-5.66755238,-3.54272594,13.83139695,-19.84296343,3860710858,0.1374,16408883764,2021-11-14T08:47:04.000Z
10791,eCash,XEC,ecash,39,2021-07-08T00:00:00.000Z,2.10E+13,1.89E+13,1.89E+13,,51,2021-11-14T08:47:07.000Z,0.00020405,140446741,-50.6083,-0.53455488,0.88872288,5.46937539,-2.72121721,-20.25858001,273.2165267,3855865848,0.1373,4285043926,2021-11-14T08:47:07.000Z
5647,Kadena,KDA,kadena,12,2020-05-31T00:00:00.000Z,1000000000,157336575.8,1000000000,,52,2021-11-14T08:47:07.000Z,23.34323475,95677769.54,-37.1803,-0.45983902,5.14568106,37.68113379,943.162873,1235.974476,3489.208091,3672744624,0.1308,23343234753,2021-11-14T08:47:07.000Z
5034,Kusama,KSM,kusama,105,2019-12-12T00:00:00.000Z,,8470098.057,9651217.451,,53,2021-11-14T08:46:10.000Z,426.5083307,95534220.57,-15.8734,-0.11054441,1.20202427,-6.65375731,24.72729172,2.8747819,48.57758222,3612567383,0.1286,4116324644,2021-11-14T08:46:10.000Z
1720,IOTA,MIOTA,iota,61,2017-06-13T00:00:00.000Z,2779530283,2779530283,2779530283,,54,2021-11-14T08:47:08.000Z,1.295421402,50041364.04,-15.2253,-0.74362561,-0.20302092,-3.018712,1.04233886,-19.20822114,8.42974804,3600663016,0.1282,3600663016,2021-11-14T08:47:08.000Z
1376,Neo,NEO,neo,227,2016-09-08T00:00:00.000Z,100000000,70538831,100000000,,55,2021-11-14T08:47:05.000Z,48.35556829,259622468.7,-8.8205,-0.33014561,1.66043867,7.132674,10.10072977,-6.13987419,-18.37817295,3410945260,0.1214,4835556829,2021-11-14T08:47:05.000Z
