id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,platform,cmc_rank,last_updated,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated
4157,THORChain,RUNE,thorchain,59,2019-07-23T00:00:00.000Z,500000000,258210215.1,461668422.2,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'RUNE-B1A'}",56,2021-11-14T08:47:03.000Z,13.01088713,91929542.07,-1.7057,-1.11747978,6.59741657,-7.91474842,68.70612316,38.11792387,38.64670568,3359543965,0.1196,6505443564,2021-11-14T08:47:03.000Z
3602,Bitcoin SV,BSV,bitcoin-sv,155,2018-11-09T00:00:00.000Z,21000000,18896457.89,18896457.89,,57,2021-11-14T08:47:06.000Z,174.5851623,145302412.1,-25.4001,-0.38579884,1.09514251,4.43373532,2.04679196,13.76929691,0.66112907,3299041169,0.1175,3666288409,2021-11-14T08:47:06.000Z
4066,Chiliz,CHZ,chiliz,189,2019-07-01T00:00:00.000Z,8888888888,5941088089,8888888888,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3506424f91fd33084466f402d5d97f05f8e3b4af'}",58,2021-11-14T08:46:10.000Z,0.53173779,873871155.4,-47.4639,-0.0088919,-7.61137194,7.85115459,68.57849661,57.9927487,41.53269856,3159101051,0.1125,4726558134,2021-11-14T08:46:10.000Z
3155,Quant,QNT,quant,48,2018-08-10T00:00:00.000Z,14612493,12072738,14612493.08,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4a220e6096b25eadb88358cb44068a3248254675'}",59,2021-11-14T08:47:03.000Z,256.5094482,48398387.57,-6.0187,-0.05011808,-0.61795155,-2.8639298,-7.07104369,-28.74015997,61.37878487,3096771363,0.1102,3748242517,2021-11-14T08:47:03.000Z
1518,Maker,MKR,maker,200,2017-01-29T00:00:00.000Z,1005577,991328.382,991328.382,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2'}",60,2021-11-14T08:47:07.000Z,3046.793112,158927156.7,27.1608,-0.79182888,1.6203333,1.14367377,20.54190701,5.47286205,-20.54343685,3020372485,0.1075,3063785077,2021-11-14T08:47:07.000Z
3945,Harmony,ONE,harmony,57,2019-06-01T00:00:00.000Z,,10793514678,13244161678,,61,2021-11-14T08:46:10.000Z,0.276796472,105229776.3,-25.4315,-0.34620762,0.312874,-10.26224105,30.35150582,57.24700463,143.2166507,2987606785,0.1064,3665937229,2021-11-14T08:46:10.000Z
4847,Stacks,STX,stacks,36,2019-10-28T00:00:00.000Z,1818000000,1284408915,1352464600,,62,2021-11-14T08:46:08.000Z,2.252470728,77258928.44,-58.6106,-2.20111037,-6.10670576,9.09683822,12.0260533,46.55303709,50.88149547,2893093483,0.103,4094991783,2021-11-14T08:46:08.000Z
3957,UNUS SED LEO,LEO,unus-sed-leo,16,2019-05-21T00:00:00.000Z,,953954130,985239504,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3'}",63,2021-11-14T08:46:09.000Z,2.7285446,3746974.905,35.7601,-0.74463888,-11.93993787,-15.1835165,-1.13534833,-12.07663871,-8.4948384,2602906390,0.0927,2688269928,2021-11-14T08:46:09.000Z
1437,Zcash,ZEC,zcash,223,2016-10-29T00:00:00.000Z,21000000,13083325,13083325,,64,2021-11-14T08:47:05.000Z,195.8897734,321677401.5,-33.4952,-0.93552984,-5.49973019,22.02233177,61.53595406,48.65722043,26.59036122,2562889569,0.0913,4113685241,2021-11-14T08:47:05.000Z
6210,The Sandbox,SAND,the-sandbox,125,2020-08-05T00:00:00.000Z,3000000000,892246119.2,3000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3845badAde8e6dFF049820680d1F14bD3903a5d0'}",65,2021-11-14T08:47:03.000Z,2.87618114,2243447256,-4.6286,2.14549431,-5.113043,8.95521782,292.6568515,269.5747144,338.7306645,2566261461,0.0914,8628543421,2021-11-14T08:47:03.000Z
2130,Enjin Coin,ENJ,enjin-coin,184,2017-11-01T00:00:00.000Z,1000000000,834340659.6,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c'}",66,2021-11-14T08:47:03.000Z,3.011231834,346862790.8,-38.0274,-0.14204614,-6.46512658,-10.46103874,94.97200791,75.61075281,76.96723656,2512393154,0.0894,3011231834,2021-11-14T08:47:03.000Z
1274,Waves,WAVES,waves,148,2016-06-02T00:00:00.000Z,,106692658,106692658,,67,2021-11-14T08:47:04.000Z,23.34037569,84444340.21,-1.8984,-0.31750171,-0.5217298,-6.48679022,-23.90507832,-20.73478011,-4.39015113,2490246721,0.0887,2490246721,2021-11-14T08:47:04.000Z
3718,BitTorrent,BTT,bittorrent,150,2019-01-31T00:00:00.000Z,,6.60E+11,9.90E+11,"{'id': 1958, 'name': 'Tron10', 'symbol': 'TRX', 'slug': 'tron', 'token_address': '1002000'}",68,2021-11-14T08:47:07.000Z,0.003740797,365378516.9,-45.3972,-0.30038765,-0.75642474,-3.04952952,4.50811296,-7.91271629,-21.70321818,2468748681,0.0879,3703388852,2021-11-14T08:47:07.000Z
6945,Amp,AMP,amp,32,2020-09-08T00:00:00.000Z,92547638199,42227702186,99213408535,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xff20817765cb7f73d4bde2e66e067e58d11095c2'}",69,2021-11-14T08:46:09.000Z,0.057809838,21950317.5,-22.5215,-0.07502935,2.02649712,-2.37550699,27.92750746,13.60566992,-5.06195444,2441176632,0.0869,5350163992,2021-11-14T08:46:09.000Z
5632,Arweave,AR,arweave,37,2020-05-27T00:00:00.000Z,66000000,33394701,63190435,,70,2021-11-14T08:47:07.000Z,71.02198262,85043704.05,-6.8722,-1.78014781,4.26104524,-9.5189995,36.44497034,28.94716294,239.9840805,2371757874,0.0844,4687450853,2021-11-14T08:47:07.000Z
131,Dash,DASH,dash,310,2014-02-14T00:00:00.000Z,18900000,10429131.48,10429131.48,,71,2021-11-14T08:47:03.000Z,225.6763779,304937230.8,-4.0522,-0.63167113,1.2637204,17.98553864,22.5238075,9.74339487,7.35108751,2353608617,0.0838,4265283542,2021-11-14T08:47:03.000Z
2682,Holo,HOT,holo,85,2018-04-29T00:00:00.000Z,,1.73E+11,1.78E+11,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6c6ee5e31d828de241282b9606c8e98ea48526e2'}",72,2021-11-14T08:47:08.000Z,0.013478489,127499855.4,-30.2474,-0.38037362,0.25316036,-9.25900391,49.59202736,33.87615387,12.63521703,2330375143,0.0829,2394041637,2021-11-14T08:47:08.000Z
2777,IoTeX,IOTX,iotex,52,2018-05-25T00:00:00.000Z,10000000000,9540779324,9626124332,,73,2021-11-14T08:47:08.000Z,0.240562484,1465826089,104.531,11.94833512,24.61571027,123.7354614,256.7503195,274.7112844,155.2109314,2295153577,0.0817,2405624843,2021-11-14T08:47:08.000Z
5692,Compound,COMP,compound,214,2020-06-16T00:00:00.000Z,10000000,6018895.259,10000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc00e94cb662c3520282e6f5717214004a7f26888'}",74,2021-11-14T08:47:07.000Z,348.5839244,153843144.8,17.3183,0.18024169,3.19423069,-2.38149358,13.86253068,-18.70164441,-33.56625569,2098090130,0.0747,3485839244,2021-11-14T08:47:07.000Z
5567,Celo,CELO,celo,50,2020-05-22T00:00:00.000Z,1000000000,347297758,1000000000,,75,2021-11-14T08:47:06.000Z,5.777222734,38722599.44,-23.0874,-0.30926564,-0.71619797,-7.63366345,0.89036242,15.16398344,83.29492287,2006416503,0.0714,5777222734,2021-11-14T08:47:06.000Z
2087,KuCoin Token,KCS,kucoin-token,33,2017-10-24T00:00:00.000Z,170118638,80118638,170118638,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf34960d9d60be18cc1d5afc1a6f012a723a28811'}",76,2021-11-14T08:47:03.000Z,24.63654656,52846657.18,-0.0943,-0.43492979,12.19815379,28.45579334,105.7995003,103.7265389,109.3305343,1973846556,0.0703,4191135746,2021-11-14T08:47:03.000Z
2694,Nexo,NEXO,nexo,45,2018-05-01T00:00:00.000Z,1000000000,560000011,1000000000,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'NEXO-A84'}",77,2021-11-14T08:47:07.000Z,3.165356615,9123767.569,-29.9288,-1.76031954,-3.80460053,1.45204076,90.96278734,91.37775163,61.24905482,1772599739,0.0631,3165356615,2021-11-14T08:47:07.000Z
3822,Theta Fuel,TFUEL,theta-fuel,24,2019-03-28T00:00:00.000Z,,5301214400,5301214400,,78,2021-11-14T08:46:09.000Z,0.331280002,55332596.35,22.5483,0.09094858,-4.04508787,-12.87043318,19.19410291,0.74943198,-10.89523648,1756186317,0.0625,1756186317,2021-11-14T08:46:09.000Z
1697,Basic Attention Token,BAT,basic-attention-token,249,2017-06-01T00:00:00.000Z,1500000000,1492278662,1500000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0d8775f648430679a709e98d2b0cb6250d2887ef'}",79,2021-11-14T08:47:07.000Z,1.158806194,328655150.7,-34.9066,-0.76007729,-3.06790042,16.78389811,69.4235653,47.09440905,42.57022938,1729261757,0.0616,1738209291,2021-11-14T08:47:07.000Z
873,NEM,XEM,nem,112,2015-04-01T00:00:00.000Z,8999999999,8999999999,8999999999,,80,2021-11-14T08:46:09.000Z,0.191230966,66542674.17,0.0238,-0.67453372,1.29279992,-11.511973,11.94727318,3.53353968,-13.17083231,1721078696,0.0613,1721078696,2021-11-14T08:46:09.000Z
6538,Curve DAO Token,CRV,curve-dao-token,170,2020-08-14T00:00:00.000Z,3303030299,413487283.1,1618756966,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xD533a949740bb3306d119CC777fa900bA034cd52'}",81,2021-11-14T08:47:06.000Z,4.110962536,283242644.4,-8.126,-1.72087516,-1.02030723,-1.8556239,44.27399309,42.90852961,83.71758819,1699830730,0.0605,13578633814,2021-11-14T08:47:06.000Z
1808,OMG Network,OMG,omg,246,2017-07-14T00:00:00.000Z,140245399,140245398.2,140245398.2,,82,2021-11-14T08:47:08.000Z,11.84640195,1129943008,-52.558,-0.07936811,-4.57754835,-29.90097984,-14.35539364,35.17002883,101.4497954,1661403359,0.0592,1661403368,2021-11-14T08:47:08.000Z
1684,Qtum,QTUM,qtum,178,2017-05-24T00:00:00.000Z,107822406,98861006.73,103894810,,83,2021-11-14T08:47:07.000Z,16.4950208,278146205.5,-21.2647,-0.93201562,1.22364073,0.34917801,30.29132604,29.91475106,17.87018272,1630714362,0.0581,1778532830,2021-11-14T08:47:07.000Z
2099,ICON,ICX,icon,70,2017-10-27T00:00:00.000Z,,674471224.9,800460000,,84,2021-11-14T08:47:03.000Z,2.40502244,138407189.2,5.7516,-1.93942191,4.84423762,16.54879708,20.12159313,17.48396677,76.82752171,1622118431,0.0578,1925124262,2021-11-14T08:47:03.000Z
3897,OKB,OKB,okb,52,2019-04-30T00:00:00.000Z,,60000000,300000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}",85,2021-11-14T08:46:09.000Z,26.660914,446352109.4,-36.3986,-0.66385567,-0.26659331,-1.61297507,65.46967292,41.92250806,18.25696948,1599654840,0.0569,7998274200,2021-11-14T08:46:09.000Z
2502,Huobi Token,HT,huobi-token,95,2018-02-03T00:00:00.000Z,500000000,161829295.3,500000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6f259637dcd74c767781e37bc6133cd6a68aa161'}",86,2021-11-14T08:47:06.000Z,9.751879947,56815236.58,-25.576,-0.42758878,-0.10895951,-7.59188072,32.26688483,-31.75432287,-31.4278859,1578139859,0.0562,4875939973,2021-11-14T08:47:06.000Z
1168,Decred,DCR,decred,53,2016-02-10T00:00:00.000Z,21000000,13495500.04,13495500.04,,87,2021-11-14T08:47:04.000Z,115.9764773,15869310.87,-4.5767,-0.68785309,4.23730727,8.42559668,-5.87552907,-19.54664943,-33.18548789,1565160554,0.0557,2435506024,2021-11-14T08:47:04.000Z
8646,Mina,MINA,mina,42,2021-03-02T00:00:00.000Z,,292743130.8,824104972,,88,2021-11-14T08:47:06.000Z,5.207652379,110051523.3,-52.2322,-1.47241827,-9.35777714,23.35844613,23.44819427,-12.88252806,53.51273645,1524504462,0.0543,4291652218,2021-11-14T08:47:06.000Z
6758,SushiSwap,SUSHI,sushiswap,233,2020-08-28T00:00:00.000Z,250000000,127244443,237182130,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b3595068778dd592e39a122f4f5a5cf09c90fe2'}",89,2021-11-14T08:47:07.000Z,10.96798639,128264379.3,-20.1117,-0.93286747,0.74256988,-5.49942441,3.94029124,-16.10719434,-12.18340619,1395615318,0.0497,2741996596,2021-11-14T08:47:07.000Z
3640,Livepeer,LPT,livepeer,45,2018-12-19T00:00:00.000Z,22906951,21164655.33,22859012.33,,90,2021-11-14T08:47:07.000Z,64.56028581,373157749.6,280.3317,0.97066694,6.47419554,92.14554383,177.9224638,250.62117,221.8844331,1366396197,0.0486,1478879304,2021-11-14T08:47:07.000Z
2577,Ravencoin,RVN,ravencoin,87,2018-03-10T00:00:00.000Z,21000000000,10083210000,10083210000,,91,2021-11-14T08:47:06.000Z,0.127123851,52962758.91,0.1772,-0.53530773,1.34551105,-6.07509502,20.38801742,7.24458364,-14.57666148,1281816486,0.0456,2669600872,2021-11-14T08:47:06.000Z
2135,Revain,REV,revain,16,2017-11-01T00:00:00.000Z,,85061485690,85061485690,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2ef52Ed7De8c5ce03a4eF0efbe9B7450F2D7Edc9'}",92,2021-11-14T08:47:03.000Z,0.014865983,2039549.763,-8.8196,-0.35244844,-2.4850701,-3.79198918,-20.83171452,-25.818883,25.82395327,1264522638,0.045,1264522638,2021-11-14T08:47:03.000Z
7455,Audius,AUDIO,audius,54,2020-10-20T00:00:00.000Z,,504078968,1061025641,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x18aaa7115705e8be94bffebde57af9bfc265b998'}",93,2021-11-14T08:47:05.000Z,2.429845782,29640549.13,-9.4193,-0.95899651,1.76790916,-6.30790485,21.04327686,11.91621095,43.47924963,1224834154,0.0436,2578128678,2021-11-14T08:47:05.000Z
2563,TrueUSD,TUSD,trueusd,181,2018-03-06T00:00:00.000Z,,1220158837,1220158837,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'TUSDB-888'}",94,2021-11-14T08:47:06.000Z,1.000109941,162401478,22.4323,0.01224935,-0.13192301,0.00208083,0.05314709,-0.00144343,0.03089873,1220292982,0.0435,1220292982,2021-11-14T08:47:06.000Z
2469,Zilliqa,ZIL,zilliqa,144,2018-01-25T00:00:00.000Z,21000000000,11998077719,15289544872,,95,2021-11-14T08:47:06.000Z,0.100592261,55853567.88,-30.7473,-0.92593011,-1.10233733,-7.62224996,7.44616964,-8.52806194,-11.69257108,1206913766,0.043,2112437481,2021-11-14T08:47:06.000Z
5864,yearn.finance,YFI,yearn-finance,210,2020-07-18T00:00:00.000Z,36666,36637.72123,36666,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e'}",96,2021-11-14T08:47:08.000Z,32964.2149,121256980.9,-28.3165,-0.08502985,0.69939536,-2.39849562,-7.47128195,-8.8688211,-19.95033239,1207733716,0.043,1208665904,2021-11-14T08:47:08.000Z
6950,Perpetual Protocol,PERP,perpetual-protocol,59,2020-09-08T00:00:00.000Z,,68700000,150000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xbc396689893d065f41bc2c6ecbee5e0085233447'}",97,2021-11-14T08:46:09.000Z,17.54247884,33347713.59,-76.984,-0.90421519,-0.59225938,0.27431903,-1.02916219,2.71465123,22.31735444,1205168296,0.0429,2631371825,2021-11-14T08:46:09.000Z
5604,Secret,SCRT,secret,14,2020-05-19T00:00:00.000Z,,149815729,190165060,,98,2021-11-14T08:47:06.000Z,7.95605219,8287200.613,-45.1484,-0.98822403,5.37183507,-12.04881801,60.49999234,305.8704428,400.3578968,1191941759,0.0424,1512963142,2021-11-14T08:47:06.000Z
2083,Bitcoin Gold,BTG,bitcoin-gold,62,2017-10-23T00:00:00.000Z,21000000,17513923.59,17513923.59,,99,2021-11-14T08:47:03.000Z,66.32464668,25533157.64,-1.2282,-0.72818467,1.46843968,3.99868819,-5.31477623,-1.96734165,-3.81520925,1161604794,0.0414,1392817580,2021-11-14T08:47:03.000Z
2634,XDC Network,XDC,xinfin,34,2018-04-12T00:00:00.000Z,,12305012699,37705012699,,100,2021-11-14T08:47:07.000Z,0.09358027,3909928.976,-24.9452,-0.11904571,-0.60893091,-1.7081503,-20.0506529,-27.36405786,-29.58778632,1151506409,0.041,3528445262,2021-11-14T08:47:07.000Z
2586,Synthetix,SNX,synthetix-network-token,180,2018-03-14T00:00:00.000Z,212424133,114841533,215258834.2,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f'}",101,2021-11-14T08:47:06.000Z,10.01687278,96952454.05,2.8081,-1.39650279,4.34093772,-1.33871643,2.68277836,-24.33816467,-22.0906063,1150353026,0.041,2127825515,2021-11-14T08:47:06.000Z
2700,Celsius,CEL,celsius,42,2018-05-18T00:00:00.000Z,695658160,238863519.8,695658160,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d'}",102,2021-11-14T08:47:07.000Z,4.773376305,3862331.161,-6.5681,0.00798693,5.29412658,9.44104838,-15.07253481,-8.5095339,-22.63569939,1140185466,0.0406,3320638177,2021-11-14T08:47:07.000Z
1698,Horizen,ZEN,horizen,74,2017-06-01T00:00:00.000Z,21000000,11736093.75,11736093.75,,103,2021-11-14T08:47:08.000Z,94.57377871,60015228,-37.6825,-0.33405313,-7.14093233,14.22120467,26.77182472,9.89860595,27.98755633,1109926733,0.0395,1986049353,2021-11-14T08:47:08.000Z
2300,WAX,WAXP,wax,31,2017-12-21T00:00:00.000Z,,1836301049,3808033663,,104,2021-11-14T08:47:04.000Z,0.594819894,203117785.5,-0.9323,0.21437961,1.30268196,16.52093342,120.1115268,109.2502098,212.5687644,1092268396,0.0389,2265094181,2021-11-14T08:47:04.000Z
2394,Telcoin,TEL,telcoin,23,2018-01-14T00:00:00.000Z,1.00E+11,55027110195,1.00E+11,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x467bccd9d29f223bce8043b84e8c8b282827790f'}",105,2021-11-14T08:47:05.000Z,0.019675853,13457850.36,-16.2614,-0.66048689,0.80778085,-6.79237084,-9.92773997,2.48837743,-2.96391283,1082705345,0.0385,1967585326,2021-11-14T08:47:05.000Z
