id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,platform,cmc_rank,last_updated,price,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated
5777,renBTC,RENBTC,renbtc,16,2020-06-28T00:00:00.000Z,13698,16825.92071,16825.92071,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xeb4c2781e4eba804ce9a9803c67d0893436bb27d'}",106,2021-11-14T08:47:07.000Z,64106.78461,2073931.705,-74.8057,-0.05820207,1.25398994,3.8459457,8.71297679,35.86935106,35.58489659,1078655675,0.0384,878134735.6,2021-11-14T08:47:07.000Z
1727,Bancor,BNT,bancor,232,2017-06-18T00:00:00.000Z,,237029963.5,237029963.5,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c'}",107,2021-11-14T08:47:08.000Z,4.517419117,38576819.02,-27.1057,-0.09132889,-1.24409103,3.01006033,12.83143591,9.0416189,4.71102049,1070763688,0.0381,1070763688,2021-11-14T08:47:08.000Z
1896,0x,ZRX,0x,203,2017-08-16T00:00:00.000Z,1000000000,845496054.8,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe41d2489571d322189246dafa5ebde1f4699f498'}",108,2021-11-14T08:46:09.000Z,1.252925863,74567036.13,-46.4241,-1.45229684,-4.13370489,3.80630187,26.36478493,19.54315996,17.00855492,1059343874,0.0377,1252925863,2021-11-14T08:46:09.000Z
5617,UMA,UMA,uma,88,2020-05-25T00:00:00.000Z,101172570,63724409.83,105157061.7,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828'}",109,2021-11-14T08:47:07.000Z,16.5457144,75813767.22,-36.586,0.98925919,1.79542202,23.918495,57.42259616,46.63135683,32.71050402,1054365886,0.0375,1673972449,2021-11-14T08:47:07.000Z
3783,Ankr,ANKR,ankr,83,2019-03-06T00:00:00.000Z,10000000000,8162899378,10000000000,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'ANKR-E97'}",110,2021-11-14T08:47:08.000Z,0.122144818,118998293.6,-37.5738,-0.87640562,-4.00264403,-6.1495774,42.12425009,20.39985524,13.50744874,997055857.8,0.0355,1221448179,2021-11-14T08:47:08.000Z
9436,Dogelon Mars,ELON,dogelon,21,2021-04-23T00:00:00.000Z,1.00E+15,5.58E+14,1.00E+15,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3'}",111,2021-11-14T08:47:04.000Z,1.76E-06,64105823.23,25.4715,-0.21624513,6.63519949,-5.41537863,616.5670127,2890.447704,2157.97331,983451022.6,0.035,1763949071,2021-11-14T08:47:04.000Z
1042,Siacoin,SC,siacoin,57,2015-08-26T00:00:00.000Z,,49373032992,49373032992,,112,2021-11-14T08:47:03.000Z,0.019590605,45682726.2,-24.6811,-0.59058345,-0.36655445,-1.39408992,9.4886862,3.7932921,-0.85273835,967247570.5,0.0344,967247570.5,2021-11-14T08:47:03.000Z
2566,Ontology,ONT,ontology,137,2018-03-08T00:00:00.000Z,1000000000,875249524,1000000000,,113,2021-11-14T08:47:06.000Z,1.096076266,129717202.4,14.4886,-0.46808004,4.73150387,3.67049139,18.49414626,8.17205249,-3.44305868,959340230.4,0.0342,1096076266,2021-11-14T08:47:06.000Z
3330,Pax Dollar,USDP,paxos-standard,27,2018-09-27T00:00:00.000Z,,945642940.1,945642940.1,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x8e870d67f660d95d5be530380d0ec0bd388289e1'}",114,2021-11-14T08:47:04.000Z,1.000239102,3941958.634,-6.695,0.03500191,-0.11838833,0.02353311,0.08469519,-0.01133117,0.05018167,945869045.5,0.0337,945869045.5,2021-11-14T08:47:04.000Z
6187,Serum,SRM,serum,104,2020-08-04T00:00:00.000Z,10161000000,133231781,1092844982,,115,2021-11-14T08:47:03.000Z,7.0296067,116044419.4,-8.785,-0.42932518,0.23469955,-9.2136492,-6.94280557,-33.96498967,1.75285352,936567020.4,0.0333,71427833680,2021-11-14T08:47:03.000Z
109,DigiByte,DGB,digibyte,98,2014-02-06T00:00:00.000Z,21000000000,14840193152,14840193152,,116,2021-11-14T08:47:03.000Z,0.062375068,42903473.56,-35.391,-0.78904335,-5.00544531,17.8582581,30.69307104,7.27031416,-11.63484631,925658056.2,0.033,1309876427,2021-11-14T08:47:03.000Z
2539,Ren,REN,ren,128,2018-02-21T00:00:00.000Z,1000000000,997764051,999999632.8,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x408e41876cccdc0f92210600ef50372656052a38'}",117,2021-11-14T08:47:06.000Z,0.912396016,37348518.45,-42.3841,-0.50130491,1.07261488,-3.63514144,-11.32819809,-1.21309728,72.19503055,910355944.6,0.0324,912396015.5,2021-11-14T08:47:06.000Z
7501,WOO Network,WOO,wootrade,47,2020-10-23T00:00:00.000Z,3000000000,554603962.8,2991373776,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4691937a7508860f876c9c0a2a617e7d9e945d4b'}",118,2021-11-14T08:47:05.000Z,1.57865279,23708057.79,-38.4274,-0.18928528,0.57018128,32.03539032,60.9228006,149.3296492,89.57541443,875527093.2,0.0312,4735958370,2021-11-14T08:47:05.000Z
2405,IOST,IOST,iostoken,81,2018-01-16T00:00:00.000Z,90000000000,18099719631,18099719631,,119,2021-11-14T08:47:05.000Z,0.047572919,93571211.59,40.5882,-0.40265714,-0.19087634,-5.37558283,-6.75170349,-37.89249226,40.70312055,861056494.6,0.0307,4281562703,2021-11-14T08:47:05.000Z
4948,Nervos Network,CKB,nervos-network,48,2019-11-19T00:00:00.000Z,,28571744151,34441750765,,120,2021-11-14T08:46:09.000Z,0.029967992,80777425.35,87.4375,-1.04256045,10.5983103,7.29107858,98.10683059,88.23585733,101.1755385,856237788.3,0.0305,1032150097,2021-11-14T08:46:09.000Z
5691,SKALE Network,SKL,skale-network,53,2020-06-12T00:00:00.000Z,7000000000,2377675822,4276664349,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7'}",121,2021-11-14T08:47:07.000Z,0.359714808,30786748.79,-24.4771,-0.01558968,1.97668379,-7.62901211,7.67484855,-19.01937363,-2.89305623,855285200.9,0.0305,2518003653,2021-11-14T08:47:07.000Z
8526,Raydium,RAY,raydium,67,2021-02-19T00:00:00.000Z,555000000,75520273.29,555000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5245c0249e5eeb2a0838266800471fd32adb1089'}",122,2021-11-14T08:47:05.000Z,11.21664171,80305704.63,-25.917,-0.20893108,0.95526242,-9.65269704,11.10715863,-18.76399801,66.01302384,847083847.5,0.0302,6225236150,2021-11-14T08:47:05.000Z
11156,dYdX,DYDX,dydx,79,2021-08-03T00:00:00.000Z,1000000000,56337466,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x92d6c1e31e14520e676a687f0a93788b716beff5'}",123,2021-11-14T08:46:10.000Z,14.86901383,133049092.8,-14.7672,-0.65341332,1.90015718,-10.63852625,-34.7127847,21.67892949,0,837682561.1,0.0298,14869013831,2021-11-14T08:46:10.000Z
2765,XYO,XYO,xyo,29,2018-05-22T00:00:00.000Z,,12844821266,13960974963,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x55296f69f40ea6d20e478533c15a6b08b654e758'}",124,2021-11-14T08:46:08.000Z,0.063395577,42356373.07,-14.8345,-0.37299601,-6.41284112,1.3297454,116.2152867,41.17569466,477.1706711,814304852.6,0.029,885064060,2021-11-14T08:46:08.000Z
4747,Velas,VLX,velas,26,2019-10-03T00:00:00.000Z,,2124380663,2124380663,,125,2021-11-14T08:47:07.000Z,0.380886364,13760558.27,-4.4909,-0.43963502,18.30548041,0.11117617,156.0003502,164.0601936,691.3066606,809147627,0.0288,809147627,2021-11-14T08:47:07.000Z
9285,Moonriver,MOVR,moonriver,19,2021-04-19T00:00:00.000Z,10000000,2312472,10155038,,126,2021-11-14T08:47:03.000Z,348.4340908,23320938.06,-35.9835,0.33004093,0.72880709,-10.94795223,38.8888161,-15.92641772,0,805744078.8,0.0287,3484340908,2021-11-14T08:47:03.000Z
1817,Voyager Token,VGX,voyager-token,8,2017-07-18T00:00:00.000Z,279387971,278482214.2,278482214.2,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3C4B6E6e1eA3D4863700D7F76b36B7f3D3f13E3d'}",127,2021-11-14T08:47:08.000Z,2.753103636,8271213.892,-20.4319,-0.60573753,-8.36610802,11.50179317,12.23492223,9.46969374,-38.64882153,766690396.4,0.0273,769184038.8,2021-11-14T08:47:08.000Z
1567,Nano,NANO,nano,53,2017-03-06T00:00:00.000Z,133248298,133248297.2,133248297.2,,128,2021-11-14T08:47:06.000Z,5.731066647,35946579.04,-21.9751,-0.23091295,-1.45973541,1.12524157,6.0671712,2.62935336,-10.86093202,763654871.9,0.0272,763654876.5,2021-11-14T08:47:06.000Z
8104,1inch Network,1INCH,1inch,146,2020-12-25T00:00:00.000Z,,180362122.3,1500000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x111111111117dc0aa78b770fa6a738034120c302'}",129,2021-11-14T08:46:09.000Z,4.206259119,150749301.8,15.2596,-0.2651282,1.3458005,-4.59861521,35.99533368,34.27942235,31.74755601,758649821.8,0.027,6309388679,2021-11-14T08:46:09.000Z
2499,SwissBorg,CHSB,swissborg,11,2018-02-02T00:00:00.000Z,,1000000000,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xba9d4199fab4f26efe3551d490e3821486f135ba'}",130,2021-11-14T08:47:06.000Z,0.753077741,7577408.8,162.6461,1.39143021,11.27747531,17.27500958,16.14333523,6.52997375,0.94233479,753077740.8,0.0268,753077740.9,2021-11-14T08:47:06.000Z
2467,OriginTrail,TRAC,origintrail,17,2018-01-25T00:00:00.000Z,500000000,363836144.4,500000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f'}",131,2021-11-14T08:47:06.000Z,2.026474982,14428853.37,17.1119,1.05669924,1.63290837,-10.7705578,242.7417489,392.9546819,402.8983417,737304844.2,0.0262,1013237491,2021-11-14T08:47:06.000Z
4761,NuCypher,NU,nucypher,47,2019-10-07T00:00:00.000Z,3885390082,695250000,1335599882,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4fe83213d56308330ec302a8bd641f1d0113a4cc'}",132,2021-11-14T08:47:08.000Z,1.043839663,1523233264,2775.157,-0.1990003,20.98380943,14.25407848,-53.56272382,219.7719347,245.1382743,725729525.8,0.0258,4055724275,2021-11-14T08:47:08.000Z
3814,Celer Network,CELR,celer-network,59,2019-03-25T00:00:00.000Z,10000000000,6056211958,10000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4f9254c83eb525f9fcf346490bbb3ed28a81c667'}",133,2021-11-14T08:47:08.000Z,0.118360609,82594544.3,-29.6419,0.20467206,-0.05842878,5.54508781,-13.78954639,24.46475202,135.8938619,716816935.6,0.0255,1183606090,2021-11-14T08:47:08.000Z
1659,Gnosis,GNO,gnosis-gno,39,2017-05-01T00:00:00.000Z,10000000,1504587,10000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6810e776880c02933d47db1b9fc05908e5386b96'}",134,2021-11-14T08:47:07.000Z,459.6093634,6171292.1,8.9025,-0.77332678,-2.26108457,-7.51656839,41.38991333,60.27702807,120.0150044,691522273.3,0.0246,4596093634,2021-11-14T08:47:07.000Z
8335,Mdex,MDX,mdex,63,2021-01-27T00:00:00.000Z,,759424412.6,1000000000,"{'id': 2502, 'name': 'Heco', 'symbol': 'HT', 'slug': 'huobi-token', 'token_address': '0x25d2e80cb6b86881fd7e07dd263fb79f4abe033c'}",135,2021-11-14T08:47:04.000Z,0.89550758,32870520.14,-42.8069,-0.54462464,-2.29735322,-10.63547275,-32.75247518,-47.13103656,-35.69210211,680070318.2,0.0242,895507580.4,2021-11-14T08:47:04.000Z
1886,Dent,DENT,dent,40,2017-08-12T00:00:00.000Z,,99007791203,1.00E+11,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3597bfd533a99c9aa083587b074434e61eb0a258'}",136,2021-11-14T08:46:09.000Z,0.006734656,1051201588,-14.0123,-0.14456518,-0.22387398,-3.70014772,21.15754036,34.78337641,-10.23363134,666783386.4,0.0237,673465571.1,2021-11-14T08:46:09.000Z
3773,Fetch.ai,FET,fetch,53,2019-03-02T00:00:00.000Z,1152997575,746113681,1151441226,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85'}",137,2021-11-14T08:47:07.000Z,0.853745929,148172274.7,261.7564,-0.37378771,-2.68453572,0.67604027,18.84996914,-3.5037973,60.77721005,636991517.5,0.0227,984366985.5,2021-11-14T08:47:07.000Z
1772,Storj,STORJ,storj,88,2017-07-02T00:00:00.000Z,,351428441,424999998,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac'}",138,2021-11-14T08:46:08.000Z,1.70660676,293923316.9,-22.2638,-0.64645515,-3.06928158,3.36061561,34.68646852,22.14612432,24.95087247,599750153.2,0.0214,725307869.7,2021-11-14T08:46:08.000Z
3911,Ocean Protocol,OCEAN,ocean-protocol,75,2019-05-06T00:00:00.000Z,1410000000,613099141,613099141,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x967da4048cd07ab37855c090aaf366e4ce1b9f48'}",139,2021-11-14T08:46:10.000Z,0.95188567,49514104.06,12.7193,-0.91141944,4.16819998,1.03265427,18.242909,13.8140878,25.75951762,583600286.8,0.0208,1342158795,2021-11-14T08:46:10.000Z
4566,DigitalBits,XDB,digitalbits,8,2019-09-13T00:00:00.000Z,,777009768,1500000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb9eefc4b0d472a44be93970254df4f4016569d27'}",140,2021-11-14T08:47:06.000Z,0.748330856,2269221.4,-2.3404,-0.5537682,0.94989597,-0.72038299,30.76274865,10.05765653,288.9786925,581460385.1,0.0207,1122496285,2021-11-14T08:47:06.000Z
3029,Flux,FLUX,zel,20,2018-08-02T00:00:00.000Z,440000000,219113142.2,219113142.2,,141,2021-11-14T08:46:09.000Z,2.647035452,25537590.68,-47.1756,-0.29739899,0.99842372,106.2619749,560.9464674,450.3086598,1898.458464,580000255.5,0.0207,1164695599,2021-11-14T08:46:09.000Z
3964,Reserve Rights,RSR,reserve-rights,82,2019-05-24T00:00:00.000Z,1.00E+11,13159998943,1.00E+11,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x8762db106b2c2a0bccb3a80d1ed41273552616e8'}",142,2021-11-14T08:46:09.000Z,0.043663677,36065727.85,-5.0496,1.39743613,5.27595764,1.92193033,31.85024707,13.82585353,-3.65376446,574613941.2,0.0205,4366367685,2021-11-14T08:46:09.000Z
4846,Kava,KAVA,kava,59,2019-10-25T00:00:00.000Z,,100625000,150653696,"{'id': 1839, 'name': 'Binance Chain (BEP2)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': 'KAVA-10C'}",143,2021-11-14T08:47:08.000Z,5.641682323,87040962.09,-8.2789,-0.6058984,0.39848571,-1.18537118,-1.57108881,-10.80528754,-14.84432237,567694283.8,0.0202,849940293.7,2021-11-14T08:47:08.000Z
5068,Neutrino USD,USDN,neutrino-usd,31,2020-01-30T00:00:00.000Z,,572747594.8,572748180.1,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x674C6Ad92Fd080e4004b2312b45f796a192D27a0'}",144,2021-11-14T08:46:10.000Z,0.982842199,5404742.075,-17.065,0.29821562,0.30206893,0.08693273,-0.30894416,-0.81913257,-1.50583215,562920505.3,0.02,562921080.5,2021-11-14T08:46:10.000Z
5444,Cartesi,CTSI,cartesi,49,2020-04-23T00:00:00.000Z,1000000000,482707937.9,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d'}",145,2021-11-14T08:47:05.000Z,1.157546465,189388692.8,-9.11,-3.56353342,-3.5136801,38.77197171,80.13278505,72.68854782,45.81135885,558756867.2,0.0199,1157546465,2021-11-14T08:47:05.000Z
4206,WINkLink,WIN,wink,50,2019-08-01T00:00:00.000Z,9.99E+11,7.66E+11,9.95E+11,"{'id': 1958, 'name': 'Tron20', 'symbol': 'TRX', 'slug': 'tron', 'token_address': 'TLa2f6VPqDgRE67v1736s7bJ8Ray5wYjU7'}",146,2021-11-14T08:47:03.000Z,0.000710927,183154449.4,-19.7068,-0.31730197,-3.09362235,-2.11141833,26.47893603,33.17472335,-4.89113906,544677081.7,0.0194,710216543.3,2021-11-14T08:47:03.000Z
4269,GateToken,GT,gatetoken,20,2019-08-20T00:00:00.000Z,,76841119.77,300000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe66747a101bff2dba3697199dcce5b743b454759'}",147,2021-11-14T08:47:04.000Z,7.026374516,11284476.06,-30.7814,-3.40220897,-4.30430036,1.97386214,69.15335373,40.93932682,48.66984163,539914485.7,0.0192,2107912355,2021-11-14T08:47:04.000Z
7232,Alpha Finance Lab,ALPHA,alpha-finance-lab,64,2020-09-29T00:00:00.000Z,1000000000,446330126,1000000000,"{'id': 1839, 'name': 'Binance Smart Chain (BEP20)', 'symbol': 'BNB', 'slug': 'binance-coin', 'token_address': '0xa1faa113cbe53436df28ff0aee54275c13b40975'}",148,2021-11-14T08:47:03.000Z,1.176873749,22221811.51,-60.0573,-1.23828281,0.68623593,-0.38699339,14.26679754,-1.58658876,12.83171483,525274208.9,0.0187,1176873749,2021-11-14T08:47:03.000Z
1455,Golem,GLM,golem-network-tokens,50,2016-11-18T00:00:00.000Z,,1000000000,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429'}",149,2021-11-14T08:47:06.000Z,0.523390944,8210115.912,-44.2682,-0.08668079,-0.95319881,-7.27426144,-1.80485732,1.86888,20.5086466,523390943.6,0.0186,523390943.7,2021-11-14T08:47:06.000Z
7226,Injective Protocol,INJ,injective-protocol,58,2020-09-29T00:00:00.000Z,100000000,43655553.33,100000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe28b3b32b6c345a34ff64674606124dd5aceca30'}",150,2021-11-14T08:47:03.000Z,11.87287067,32161412.41,-23.2335,-0.31813868,-2.8465274,-17.87688909,2.36368237,4.44874748,24.07343637,518316738.7,0.0185,1187287067,2021-11-14T08:47:03.000Z
693,Verge,XVG,verge,48,2014-10-25T00:00:00.000Z,16555000000,16485375388,16485375388,,151,2021-11-14T08:47:07.000Z,0.03138933,49662085.91,-58.095,-2.51885022,-3.96059847,32.36306117,28.90950274,31.0850354,-10.37077983,517464885,0.0184,519650354.9,2021-11-14T08:47:07.000Z
