,SYMBOL,Open,High,Low,Close,Adj Close,Volume,Gross Profit,percentage_chng_24h,percentage_chng_7d,percentage_chng_30d,percentage_chng_1h
0,A,161.25,162.31500244140625,157.5,157.77999877929688,157.77999877929688,1121448.0,2837000000,-1.9269057741350255,2.857874251035512,,-0.23395202748453908
1,AAL,20.399999618530273,20.559999465942383,20.200000762939453,20.31999969482422,20.31999969482422,20873998.0,-5536000000,0.14785006379136145,-7.011910177339718,5.677083902474884,-0.27000639621893663
2,AAP,240.02000427246094,243.0500030517578,239.5,241.91000366210938,241.91000366210938,1085420.0,4484775000,1.2006402512491443,4.052582480189246,5.9950287147643735,0.2443656113008067
3,AAPL,150.3699951171875,151.8800048828125,149.42999267578125,150.0,150.0,55958623.0,152836000000,0.00666344854317177,,,-0.14651353848479162
4,ABBV,116.94999694824219,117.80000305175781,116.22850036621094,116.83999633789062,116.83999633789062,3940964.0,31747000000,-0.1111437817010895,-0.1792106877673226,,-0.20072655688853375
5,ABC,125.33999633789062,125.68000030517578,124.04000091552734,124.41999816894531,124.41999816894531,663540.0,6943228000,-0.7340020710270234,,,-0.23250293251212595
6,ABMD,361.3500061035156,362.239990234375,346.5050048828125,348.3599853515625,348.3599853515625,201723.0,685615000,-3.4719800460761374,-0.22669454148668725,8.688713817935135,0.16671948836432884
7,ABT,128.77000427246094,130.19500732421875,128.27999877929688,129.44000244140625,129.44000244140625,4565941.0,19611000000,0.7707322045036533,3.2805291561934,,0.007733729576941414
8,ACN,371.7699890136719,372.04998779296875,368.17999267578125,368.45001220703125,368.45001220703125,1957364.0,16364128000,-0.74886154056097,0.7517829874312731,,-0.036606364906874696
9,ADBE,658.3699951171875,663.6649780273438,655.22998046875,659.72998046875,659.72998046875,1077608.0,11146000000,0.32390586403453164,-0.7725729332941855,1.113228119417788,0.1661820577657021
10,ADI,185.72000122070312,185.72000122070312,184.02000427246094,185.05999755859375,185.05999755859375,1337191.0,3690478000,0.14611411995824744,0.33119808589924793,6.513336466182773,-0.0431951990468221
11,ADM,66.43000030517578,66.9800033569336,65.88999938964844,66.94999694824219,66.94999694824219,2027590.0,4453000000,1.5470903053921756,2.2329081859300897,2.630763539236336,-0.2167687911338884
12,ADP,231.8000030517578,233.22999572753906,229.77000427246094,233.05999755859375,233.05999755859375,1029103.0,6768100000,0.9223595679938216,0.5792624289678799,2.8687188850433216,0.2070910907183665
13,ADSK,330.739990234375,332.3999938964844,325.0899963378906,326.3900146484375,326.3900146484375,865474.0,3484900000,-0.8897098902638623,1.4791132975000354,3.6869187093392,-0.36478191662444354
14,AEE,85.02999877929688,85.83000183105469,84.69999694824219,85.79000091552734,85.79000091552734,794531.0,2858000000,1.4665852383357798,-1.111107541803728,0.3084614229522127,0.3977119847715532
15,AEP,82.25,82.9000015258789,81.83000183105469,82.87999725341797,82.87999725341797,2099095.0,6966000000,1.0485255371249311,,,0.20551035594371514
16,AES,25.0,25.09000015258789,24.68000030517578,25.030000686645508,25.030000686645508,3207568.0,2511000000,1.2540508976614069,-1.0804340145521774,-1.6315155634871983,0.05996920792761667
17,AFL,57.2400016784668,57.756099700927734,56.970001220703125,57.56999969482422,57.56999969482422,3433629.0,7821000000,0.9822862476378954,0.45814682208493945,6.223216445944452,0.22628558118157074
18,AIG,58.38999938964844,58.59000015258789,57.869998931884766,58.09000015258789,58.09000015258789,3819937.0,10698000000,-0.20614831433105962,-1.272048866428011,-1.4892554845875967,-0.23182301848636272
19,AIZ,160.9600067138672,161.47999572753906,159.57000732421875,160.11000061035156,160.11000061035156,394338.0,1021700000,-0.06865597897483262,-1.427336139571269,-0.6757153024534007,0.07439054645813149
20,AJG,166.41000366210938,166.67999267578125,164.80999755859375,165.3800048828125,165.3800048828125,731952.0,2510500000,-0.21118135144464084,3.413204422935258,-1.1570361201122528,0.07866688075384293
21,AKAM,109.26000213623047,109.7699966430664,107.7699966430664,108.4800033569336,108.4800033569336,2106322.0,2065477000,-2.717243943368561,3.9332660869540486,5.736775179479952,0.16151684008642775
22,ALB,275.8299865722656,276.5299987792969,265.32000732421875,271.2900085449219,271.2900085449219,914078.0,996853000,-1.848764639798169,1.427464677060852,10.352534255362935,-0.0571181931622809
23,ALGN,692.0599975585938,692.0599975585938,674.510009765625,680.1900024414062,680.1900024414062,325181.0,1763235000,-1.1064241765955285,0.08876516675088136,10.159039219025273,0.1493118769562392
24,ALK,56.04999923706055,56.380001068115234,55.37779998779297,55.66999816894531,55.66999816894531,1222770.0,-680000000,0.035932870652496236,-6.2341988936284976,5.397731685605652,-0.053848105887397475
25,ALL,115.1500015258789,115.44000244140625,114.43000030517578,114.80000305175781,114.80000305175781,1774125.0,14279000000,0.07846218115552173,-2.0911612334039837,-7.245087100456184,0.11337305737195663
26,ALLE,135.5800018310547,135.68499755859375,133.6199951171875,134.0399932861328,134.0399932861328,387992.0,1184000000,-0.8433196119359452,2.868875206308901,5.362423585639328,-0.1118136189465567
27,AMAT,156.96279907226562,158.1300048828125,155.24000549316406,156.27000427246094,156.27000427246094,6248432.0,7715000000,-0.35072250100123026,2.3028339700535922,14.760347112063277,-0.14052198782181757
28,AMCR,12.380000114440918,12.449999809265137,12.335000038146973,12.390000343322754,12.390000343322754,2869090.0,2732000000,0.08077729232143507,1.976933808327022,2.56835482563957,-0.16115636047752263
29,AMD,148.0,148.97999572753906,142.86000061035156,146.49000549316406,146.49000549316406,52271271.0,4347000000,-0.9466454136603152,8.471470853742364,23.005901405990194,-0.24397524059232512
30,AME,140.74000549316406,140.74000549316406,139.375,140.08999633789062,140.08999633789062,703465.0,1587214000,-0.12120217852783903,-0.4824804333695225,5.936556625898961,0.3330909429539543
31,AMGN,210.69000244140625,210.8419952392578,207.0800018310547,207.39999389648438,207.39999389648438,3115891.0,19265000000,-1.887509108607079,-1.1133483815526617,2.1355743068446102,-0.15886858709578938
32,AMP,308.8500061035156,310.5450134277344,306.8299865722656,307.67999267578125,307.67999267578125,376865.0,5816000000,-0.27550193072916274,,,-0.04223100687981674
33,AMT,267.3299865722656,267.8349914550781,259.1400146484375,260.5,260.5,3466162.0,5814300000,-4.263140699490689,-2.062405336243138,-3.500370633208627,-0.09204197413648617
34,AMZN,3537.0,3593.8798828125,3525.820068359375,3545.679931640625,3545.679931640625,2546886.0,152757000000,0.5823874123260772,0.17504773035642343,4.52848461787995,-0.27394690435878055
35,ANET,525.0,532.1099853515625,521.5390014648438,528.1699829101562,528.1699829101562,355307.0,1481886000,0.4507408087123567,-0.8934275324546237,28.340936966888403,-0.02744269114856556
36,ANSS,393.4100036621094,396.2900085449219,389.3599853515625,394.42999267578125,394.42999267578125,335741.0,1496675000,0.6661184479542973,-3.6563463640417107,3.224622262750102,0.19939892730927336
37,ANTM,436.44000244140625,438.1600036621094,433.1549987792969,434.3900146484375,434.3900146484375,1115979.0,33823000000,-0.5995274841856923,3.5421533178954654,0.43205590552616924,-0.29714750994798184
38,AON,299.8599853515625,303.6000061035156,298.57000732421875,300.44000244140625,300.44000244140625,1108658.0,5174000000,0.03329763092995294,4.09316106074207,,0.12821905701469327
39,AOS,82.0,82.0,81.05999755859375,81.76000213623047,81.76000213623047,782856.0,1108200000,-0.40199076182421445,5.8542786685679,,0.14086042977849667
40,APA,29.1200008392334,29.920000076293945,29.084999084472656,29.610000610351562,29.610000610351562,6317012.0,2714000000,0.5432931859664221,-1.5050129141538093,,-0.5708531644533502
41,APD,308.5,308.510009765625,303.1099853515625,303.79998779296875,303.79998779296875,1509981.0,2998200000,-2.000003937752016,0.2230779628374412,3.398820094188071,0.15167220289158279
42,APH,84.05000305175781,85.0,83.56999969482422,84.95999908447266,84.95999908447266,2600643.0,2664100000,1.1187841930053468,3.1679692096232297,9.44379356131546,0.10602422892246058
43,APTV,172.1199951171875,174.0561981201172,170.13059997558594,172.1300048828125,172.1300048828125,1777813.0,2057000000,0.9560145940249266,-2.5881270701538157,-1.3823815131504567,-0.06965198714506822
44,ARE,205.94000244140625,206.08999633789062,203.7550048828125,206.0399932861328,206.0399932861328,456692.0,1371205000,0.2383800666992059,-0.32489485257458584,0.690704255082345,0.4939009503620427
45,ATO,95.87000274658203,96.27999877929688,95.12999725341797,96.20999908447266,96.20999908447266,972611.0,1695754000,0.817351751862638,1.5320805129641673,3.5931366260370226,0.5118085482530528
46,ATVI,69.31500244140625,70.68000030517578,68.13999938964844,70.43000030517578,70.43000030517578,11628230.0,5826000000,1.0618422124345661,2.7421503171771935,-10.870955025701273,0.07458142381693442
47,AVB,241.0500030517578,245.5,240.4499969482422,245.42999267578125,245.42999267578125,383096.0,1479342000,1.833948080862657,1.3328280431192958,1.8294752260644986,0.4970146562894376
48,AVGO,567.6900024414062,567.6900024414062,559.830078125,565.77001953125,565.77001953125,1364469.0,17370000000,0.4527625014683896,0.7693387111657364,5.934129969173037,0.22402129575015625
49,AVY,226.6300048828125,226.6300048828125,223.6699981689453,224.58999633789062,224.58999633789062,314251.0,1923300000,-0.2664443789735935,-0.5432363472688001,3.4310128508270457,0.022267123397507766
50,AWK,171.22000122070312,173.1199951171875,170.9499969482422,172.67999267578125,172.67999267578125,491874.0,2155000000,1.1362229824309447,,,0.5091501683123808
51,AXP,182.52999877929688,183.92999267578125,182.0399932861328,183.1300048828125,183.1300048828125,1748578.0,22086000000,0.681733738701982,2.943005759460898,,-0.09820639293979623
52,AZO,1895.239990234375,1921.364990234375,1886.0899658203125,1911.8399658203125,1911.8399658203125,153194.0,7717785000,1.357733978186378,3.7564518775947513,5.680622161653504,0.33085858798891987
53,BA,227.3699951171875,233.94000244140625,226.9199981689453,233.08999633789062,233.08999633789062,21782627.0,-1690000000,5.489676527631175,-1.5592978238041588,6.728497327298117,0.017166628911431454
54,BAC,47.2599983215332,47.38999938964844,46.904998779296875,47.04999923706055,47.04999923706055,35335506.0,74208000000,0.298442528466904,-0.12774403178973862,-1.8208433531014176,-0.2754762814177999
55,BAX,79.58000183105469,79.70999908447266,78.66000366210938,79.55000305175781,79.55000305175781,1609672.0,4733000000,0.11326952972837877,1.8195773350673814,0.6332320235529538,0.3594219921692266
56,BBWI,75.01000213623047,75.55000305175781,73.38999938964844,74.80999755859375,74.80999755859375,1929473.0,5607000000,-0.05344143799972663,-0.6108074616716874,8.336955335850185,0.0936576088104912
57,BBY,136.74000549316406,136.75,131.83999633789062,132.36000061035156,132.36000061035156,2665917.0,10596000000,-2.4109740873977685,5.082511184891541,10.953867189989214,-0.039799715479277756
58,BDX,244.6999969482422,245.0,242.90499877929688,243.67999267578125,243.67999267578125,1359677.0,7919000000,-0.13115054271260246,0.11899112803902433,1.840645990865998,0.1232590134564235
59,BEN,36.02000045776367,36.19900131225586,35.630001068115234,35.7400016784668,35.7400016784668,1769119.0,2240100000,-0.4734006395646465,0.08360863546220297,14.036202313179622,-0.027967332960008744
60,BF-B,71.88999938964844,72.30000305175781,71.41000366210938,72.1500015258789,72.1500015258789,632640.0,2094000000,0.34770513865708014,-1.0731958943612288,5.906616839419056,0.32686643205264837
61,BIIB,273.82000732421875,276.5,270.8302001953125,271.82000732421875,271.82000732421875,748603.0,11639400000,0.5140016588707266,-2.9603847483942354,1.406179729635398,0.011033019481528896
62,BIO,759.9500122070312,766.5900268554688,752.2750244140625,753.8400268554688,753.8400268554688,56700.0,1435922000,-0.32263213980075045,4.226794636853389,-4.8321291252858956,-0.027198710915517194
63,BK,60.290000915527344,60.380001068115234,59.72999954223633,59.90999984741211,59.90999984741211,2376021.0,15472000000,-0.28295935163355135,2.1421321706353917,,-0.21655381652748285
64,BKNG,2455.0,2464.0,2400.22998046875,2405.010009765625,2405.010009765625,337176.0,4852000000,-1.9023879605949356,-6.388773839757084,1.275203557253456,-0.045276949925620064
65,BKR,24.450000762939453,24.774999618530273,24.09000015258789,24.729999542236328,24.729999542236328,6228388.0,3445000000,1.5188789926693922,-1.7741880655038917,-2.8708106680412557,-0.0606235461236503
66,BLK,971.010009765625,971.5,951.010009765625,953.239990234375,953.239990234375,678620.0,8266000000,-1.8785576983245222,1.7149862459854035,2.970975728585893,-0.0827456626927781
67,BLL,93.62000274658203,95.9800033569336,93.62000274658203,95.87999725341797,95.87999725341797,1608546.0,2458000000,2.4687373796384935,3.4036931194224964,2.284648296017161,0.3400794641756566
68,BMY,59.79999923706055,60.060001373291016,59.4900016784668,59.619998931884766,59.619998931884766,10543303.0,34045000000,0.31970154086039493,-0.03364248529352411,1.7636964938099353,-0.13400641546448858
69,BR,177.35000610351562,178.22500610351562,176.47999572753906,177.0800018310547,177.0800018310547,304552.0,1263900000,0.2661237863534535,1.6109562689648464,-1.0089137463204347,0.33432208236823885
70,BRK-B,286.6000061035156,286.8399963378906,284.2950134277344,284.6700134277344,284.6700134277344,3219074.0,69721000000,-0.46154650572171263,-0.6565286287273996,-0.3553951069800518,-0.045637068400739535
71,BRO,64.61000061035156,65.02899932861328,64.02999877929688,64.30000305175781,64.30000305175781,1020388.0,1174187000,-0.3409696260922469,,,0.20259449356726816
72,BSX,42.18000030517578,42.27000045776367,41.165000915527344,41.34000015258789,41.34000015258789,9649320.0,6793000000,-1.7352021571945444,-2.5254869240998095,-2.457689188592773,-0.13288991834971312
73,BWA,48.63999938964844,48.679901123046875,48.029998779296875,48.54999923706055,48.54999923706055,1406998.0,1910000000,0.6217600768094236,2.8784614716402075,7.055691871994772,0.15468858821348644
74,BXP,118.72000122070312,120.69999694824219,118.36000061035156,120.66000366210938,120.66000366210938,539993.0,1705929000,2.254240391618114,0.9323379554763401,3.8366777840274424,0.642098302383346
75,C,69.43000030517578,69.66999816894531,68.54000091552734,68.73999786376953,68.73999786376953,12965070.0,58369000000,-0.607295801185667,3.2392982050137618,,-0.06774625146836229
76,CAG,32.31999969482422,32.375,32.025001525878906,32.29999923706055,32.29999923706055,3438843.0,3216300000,0.15503639398619187,-1.0432652684749744,,0.5603994743508511
77,CAH,51.40999984741211,51.47999954223633,50.35499954223633,50.459999084472656,50.459999084472656,2539928.0,6975000000,-1.9051313538089538,3.835279927469932,7.592547896151832,-0.19778933168935176
78,CARR,56.060001373291016,56.329898834228516,55.5,55.70000076293945,55.70000076293945,2956846.0,5129000000,-0.7483930451514836,6.3080090142183645,,-0.21497479853245546
79,CAT,210.0,210.6300048828125,206.77000427246094,207.7100067138672,207.7100067138672,2392576.0,10127000000,-0.7454472818582721,1.6465899112339903,,-0.0625340968282389
80,CB,193.35000610351562,194.1313934326172,192.19500732421875,193.16000366210938,193.16000366210938,1065388.0,7110000000,0.16594447744027083,-0.18117195460038385,-1.3000350503857105,0.04144528392509526
81,CBOE,131.69000244140625,132.26499938964844,131.0,131.0,131.0,609797.0,1254300000,0.03053854923831312,-1.7333214410882183,-0.7427586095235011,-0.4630336912982862
82,CBRE,105.55000305175781,105.63999938964844,104.12999725341797,104.58999633789062,104.58999633789062,788911.0,4828075000,-0.6648348100959012,-1.302961553873373,1.162566355866094,0.04781962783734292
83,CCI,180.6699981689453,182.86000061035156,179.72000122070312,182.77999877929688,182.77999877929688,1085685.0,3891000000,1.106317077942719,0.36084709868699705,0.2662205875843899,0.3347788748559099
84,CCL,22.5049991607666,22.719999313354492,22.139999389648438,22.299999237060547,22.299999237060547,22519646.0,834000000,-0.26834244925395034,-9.802340522116472,0.9025305248944288,-0.1344417921914012
85,CDAY,119.5999984741211,120.4000015258789,118.55999755859375,120.3499984741211,120.3499984741211,653565.0,386000000,0.7956423250432572,-3.296347011084156,-4.670657464368139,0.2290375137572472
86,CDNS,182.77999877929688,183.17799377441406,179.85000610351562,182.33999633789062,182.33999633789062,780449.0,2377393000,0.4960283754267566,1.9325856412394662,4.811970308869939,0.12074710449398146
87,CDW,191.47000122070312,192.75,190.30999755859375,190.85000610351562,190.85000610351562,427897.0,3210100000,-0.12036619496289076,2.143579595785256,2.373430527421921,-0.03665304932918848
88,CE,170.3699951171875,171.25,166.0500030517578,167.4199981689453,167.4199981689453,1053248.0,1293000000,-1.5929034480037023,0.43093920462253055,,0.2725296193971556
89,CERN,74.625,75.30999755859375,73.73999786376953,73.91000366210938,73.91000366210938,1739757.0,4572847000,-1.4664690611837552,-0.6884637249708784,0.9691764865123829,-0.01352919814578779
90,CF,64.58000183105469,65.57499694824219,63.470001220703125,65.55000305175781,65.55000305175781,2744055.0,827000000,1.5177378992804125,,,0.1527977206701931
91,CFG,49.540000915527344,50.029998779296875,49.22999954223633,49.95000076293945,49.95000076293945,4759414.0,5289000000,1.195300132277872,3.285205408552553,,0.0701188956629304
92,CHD,90.04000091552734,91.38500213623047,89.81999969482422,91.16000366210938,91.16000366210938,864705.0,2214200000,1.3790096957456452,,,0.33570006483578557
93,CHRW,94.83999633789062,95.69000244140625,94.13500213623047,95.62000274658203,95.62000274658203,899542.0,1169390000,1.1958989399509552,0.7141314976813781,-2.5775853748460293,0.20955253889999867
94,CHTR,689.7100219726562,696.97998046875,689.7100219726562,692.9099731445312,692.9099731445312,732807.0,21198000000,0.5164281837491622,0.0043475107932932164,2.142565547518503,0.04905499126169438
95,CI,217.97999572753906,218.5,215.13999938964844,215.52999877929688,215.52999877929688,1551063.0,24356000000,-1.010424374873547,1.6859708073390416,1.928746362724295,-0.36506160277929967
96,CINF,122.22000122070312,122.33000183105469,121.1500015258789,121.4800033569336,121.4800033569336,374545.0,1658000000,-0.5322147802358884,-3.1406132123763557,0.5681775347004256,0.04941952634918449
97,CL,78.25,78.33999633789062,77.875,78.30000305175781,78.30000305175781,3263887.0,10021000000,0.34602624206701355,0.24409358985768786,,0.1727143026280587
98,CLX,166.0399932861328,169.94000244140625,166.0399932861328,169.8800048828125,169.8800048828125,1274329.0,3199000000,2.312702813750592,1.7028046507624208,,0.5027151854279469
