,SYMBOL,Open,High,Low,Close,Adj Close,Volume,Gross Profit,percentage_chng_24h,percentage_chng_7d,percentage_chng_30d,percentage_chng_1h
99,CMA,89.38999938964844,90.46499633789062,88.73999786376953,89.58000183105469,89.58000183105469,937893.0,2375000000,0.9238392013169043,1.3820662961682926,4.313087267939613,-0.2894379727604377
100,CMCSA,53.45000076293945,53.72999954223633,53.2400016784668,53.380001068115234,53.380001068115234,9970298.0,70443000000,-0.22429706894348717,-0.7421178377645393,,0.04686045666812928
101,CME,224.42999267578125,226.78500366210938,223.99000549316406,226.67999267578125,226.67999267578125,1496680.0,4870300000,0.813869923322636,1.4162641714682882,1.9496726330802656,0.04881101275578304
102,CMG,1870.0,1895.989990234375,1832.81005859375,1839.3800048828125,1839.3800048828125,233864.0,2071093000,-1.2678472956085616,3.8258993701407173,4.719986134034646,0.11202911641780859
103,CMI,237.0,237.50999450683594,234.43499755859375,236.02999877929688,236.02999877929688,546554.0,4894000000,-0.13116593187661416,-0.307930553749786,-1.4593062264181913,0.029655141158665868
104,CMS,60.349998474121094,61.20000076293945,60.119998931884766,61.16999816894531,61.16999816894531,1071046.0,2769000000,1.9499969482421875,,,0.5011032318535517
105,CNC,75.68000030517578,76.04000091552734,74.8030014038086,75.0999984741211,75.0999984741211,2613811.0,17912000000,-1.0018483128337359,2.278552626571113,6.485124768555927,0.013311809526093486
106,CNP,26.780000686645508,26.959999084472656,26.684999465942383,26.950000762939453,26.950000762939453,2800648.0,2952000000,1.315790888911213,-0.2624660465840759,2.1505355078864907,0.13401015748863457
107,COF,156.8000030517578,158.42999267578125,155.8350067138672,156.36000061035156,156.36000061035156,1772023.0,18259000000,-0.2806137964557376,,,-0.2805601200465732
108,COO,420.4200134277344,422.82501220703125,415.3450012207031,416.44000244140625,416.44000244140625,192831.0,1624900000,-0.3064250635728083,-1.5322238417085698,0.1918804008451404,0.1539310814172258
109,COP,72.2300033569336,73.38999938964844,71.74500274658203,72.72000122070312,72.72000122070312,6181437.0,6794000000,0.49751327710749366,-4.095422747346598,,-0.4379957644641045
110,COST,518.489990234375,523.0999755859375,518.010009765625,519.8900146484375,519.8900146484375,1391472.0,25245000000,0.5259454005770824,0.7892866837207942,,0.2758538193744982
111,CPB,41.70000076293945,41.869998931884766,41.209999084472656,41.72999954223633,41.72999954223633,1818898.0,3008000000,0.43321373882295977,2.0132573141177987,,-0.1199310115316591
112,CPRT,156.5,158.47000122070312,155.27000427246094,156.52999877929688,156.52999877929688,822489.0,1377451000,0.565374183951302,1.1239577365640223,0.23182473173801732,0.32685670116380666
113,CRL,384.45001220703125,390.7049865722656,383.4200134277344,384.5400085449219,384.5400085449219,335162.0,1078914000,-0.35500378435046337,2.846252262101281,-13.989923784952415,-0.13771925588304354
114,CRM,306.8999938964844,307.5989990234375,303.239990234375,305.489990234375,305.489990234375,3595625.0,15814000000,-0.3782826300987818,-0.19528270252746135,2.3223969429673934,0.10972712961046119
115,CSCO,56.9286994934082,57.689998626708984,56.83000183105469,57.27000045776367,57.27000045776367,19041763.0,31683000000,0.7919760037950934,-0.43805852696136066,,0.12235569995528515
116,CSX,35.29999923706055,35.44499969482422,35.154998779296875,35.189998626708984,35.189998626708984,13052295.0,5795000000,-0.1135421971248898,-0.5083318439746797,-2.5988351514931636,-0.056803346446242665
117,CTAS,439.2900085449219,441.5199890136719,435.95001220703125,438.9200134277344,438.9200134277344,170592.0,3314651000,0.07524501073880038,,,0.32240446195549893
118,CTLT,128.47999572753906,129.02999877929688,127.43000030517578,128.2100067138672,128.2100067138672,641433.0,1352000000,0.1249540478688638,4.778662966234451,-7.115912893632427,0.038988734314083826
119,CTRA,20.6299991607666,20.959999084472656,20.420000076293945,20.81999969482422,20.81999969482422,6498967.0,760715000,1.0679578120415363,-4.541239785454213,-3.3771075218602555,-0.43021105286647054
120,CTSH,82.29000091552734,82.68000030517578,81.72000122070312,81.94999694824219,81.94999694824219,2007702.0,6060000000,-0.03660210717577192,2.5904137153803473,4.981440903404768,0.2814091742228599
121,CTVA,49.064998626708984,49.400001525878906,48.09000015258789,48.369998931884766,48.369998931884766,1790746.0,5710000000,-0.6776218190653867,,,-0.28853954725393294
122,CTXS,89.41999816894531,89.41999816894531,85.19999694824219,87.16000366210938,87.16000366210938,2665011.0,2770936000,-2.8099873265956794,0.5381203737171797,-5.330943600550593,0.6463499105941329
123,CVS,94.11000061035156,94.30000305175781,93.43000030517578,93.48999786376953,93.48999786376953,3520911.0,48248000000,-0.563708570751114,0.2559158316202856,,-0.12818066979432172
124,CVX,114.94999694824219,116.94999694824219,114.2699966430664,116.81999969482422,116.81999969482422,11024495.0,43983000000,2.2673520631857844,-0.4444784001490505,-0.22708927564598463,0.0
125,CZR,106.44999694824219,106.69000244140625,102.91000366210938,103.2300033569336,103.2300033569336,1817233.0,1698000000,-2.6132043802513265,-0.4507920189714547,-3.160971234617406,-0.22712317138600513
126,D,74.94999694824219,75.9000015258789,74.55000305175781,75.87999725341797,75.87999725341797,3072628.0,7399000000,1.5252868908644377,-2.338953278556147,-1.5672361867818052,0.39018339507587463
127,DAL,42.63999938964844,42.939998626708984,42.13999938964844,42.380001068115234,42.380001068115234,6938449.0,-3905000000,0.3789669417007297,-4.673740465194958,7.896754582779075,-0.16489916034425914
128,DD,80.66999816894531,80.75,78.44999694824219,78.7699966430664,78.7699966430664,2383161.0,6875000000,-2.4157638108862916,0.39800956312322733,15.97701579076429,0.2547180160308627
129,DE,362.1099853515625,363.75,359.6400146484375,361.1499938964844,361.1499938964844,963574.0,8955000000,0.6381342691853576,1.0303978093328456,4.8347953349320045,-0.06640496440643248
130,DFS,119.29000091552734,120.6050033569336,117.86000061035156,118.18000030517578,118.18000030517578,1039727.0,5414000000,-1.0549247408535416,2.5500139002103768,5.400637807150962,-0.4988482188986001
131,DG,227.97999572753906,231.72999572753906,225.5749969482422,227.0,227.0,1767007.0,10718862000,0.8888888888888888,-0.2792203471075185,,0.0022045514577932576
132,DGX,149.8300018310547,150.57000732421875,146.38999938964844,146.60000610351562,146.60000610351562,1217725.0,3717000000,-2.26666259765625,6.7235835952007825,,-0.2449650203490313
133,DHI,98.0,98.38999938964844,97.0,97.30000305175781,97.30000305175781,2032915.0,7444600000,-0.5010715402209677,5.718919908678209,9.54408490293439,-0.2255266159104038
134,DHR,304.05999755859375,308.2950134277344,299.1199951171875,299.67999267578125,299.67999267578125,3125891.0,12932000000,-1.5441264641679644,4.211181483159798,-2.370332100994912,-0.016668154046713367
135,DIS,160.08999633789062,160.72000122070312,157.66000366210938,158.42999267578125,158.42999267578125,21244853.0,3659000000,-0.7517460191222837,-9.110060670257255,-5.583487332146107,0.18335437494826426
136,DISCA,28.0,28.8700008392334,27.889999389648438,28.020000457763672,28.020000457763672,4125096.0,6859000000,0.3941261589141931,5.241324908203455,19.069962506441573,0.2323522186640351
137,DISCK,27.100000381469727,27.979999542236328,27.059999465942383,27.190000534057617,27.190000534057617,2702566.0,6859000000,0.5175648833485287,5.334886743006165,19.902481726103208,0.14733302427025646
138,DISH,37.13999938964844,36.9900016784668,36.0,36.189998626708984,36.189998626708984,1941111.0,5459707000,-0.9578606460013226,-3.4865284562708343,-11.029945977495979,-0.027630209999080044
139,DLR,158.0,162.5800018310547,158.0,161.1999969482422,161.1999969482422,1833869.0,2331864000,3.1217946490381068,0.5467331940835118,-0.9441671994334688,0.49875503877768346
140,DLTR,123.13999938964844,131.6999969482422,121.41000366210938,129.22999572753906,129.22999572753906,19431110.0,7824600000,14.28191867259872,2.8000016645951704,4.936896426652499,-0.3279344380727491
141,DOV,173.0,174.97000122070312,172.0,173.5,173.5,644081.0,2492914000,0.37024145978749445,0.9165785426800257,2.2356273588604894,0.05188604178383473
142,DOW,60.5,60.81999969482422,59.779998779296875,59.91999816894531,59.91999816894531,3384567.0,5185000000,-0.23310556301113114,3.0012004095091487,7.307486266544895,0.04173529152553252
143,DPZ,515.0,522.9749755859375,507.0199890136719,517.3200073242188,517.3200073242188,762769.0,1132255000,0.7831715618258323,3.512943199690615,4.975762625831101,-0.1573318182600112
144,DRE,,,,,,,720410000,,2.908631739451552,2.542667937056683,0.4163804320058663
145,DRI,151.11000061035156,151.3800048828125,146.9199981689453,147.67999267578125,147.67999267578125,1049214.0,1493500000,-1.7104874038061564,-2.7382158496428435,,-0.18239834809665598
146,DTE,112.62000274658203,113.3499984741211,111.90399932861328,113.19999694824219,113.19999694824219,1619150.0,3874000000,1.1075365076003312,-1.9013390179331888,-1.226289729475195,0.23020586259578285
147,DUK,100.23999786376953,101.01000213623047,99.7300033569336,100.5999984741211,100.5999984741211,2362902.0,11596000000,0.7208662800383547,,,0.02983041036268864
148,DVA,106.2300033569336,106.9800033569336,105.52999877929688,106.47000122070312,106.47000122070312,790579.0,3561991000,0.6237630444551223,-3.2461622457432426,2.489344970943786,-0.26699485200818995
149,DVN,42.54999923706055,43.755001068115234,41.66999816894531,43.18000030517578,43.18000030517578,8560566.0,1557000000,1.4091086151234016,-2.294630468068062,6.237524665138504,-0.6166909550998424
150,DXC,33.52000045776367,33.54999923706055,32.75,33.04999923706055,33.04999923706055,1238613.0,3835000000,-0.869828776844902,-2.883779859199565,2.364140205644628,-0.09069707476852354
151,DXCM,650.0,653.6873779296875,635.6500244140625,641.9500122070312,641.9500122070312,286327.0,1280100000,-0.7130019439757755,1.746762219829327,3.7467265869742374,0.47085107601825504
152,EA,143.61000061035156,144.19500732421875,137.64010620117188,141.27999877929688,141.27999877929688,3850259.0,4135000000,-2.8602884985410566,4.205771160813656,3.700536500111408,0.34095449048238713
153,EBAY,74.47000122070312,76.2300033569336,74.0,74.20999908447266,74.20999908447266,5079476.0,7798000000,0.4058928527926411,-2.196633636917345,-3.662666206834553,0.026956303338808555
154,ECL,236.0,236.76499938964844,234.80999755859375,235.4600067138672,235.4600067138672,743888.0,4932600000,-0.08910402542099903,2.1631722089472545,6.052559119052474,0.08925551547784162
155,ED,77.69999694824219,78.80999755859375,77.44999694824219,78.7699966430664,78.7699966430664,1835671.0,7163000000,2.0997992030422643,-1.3553223002200436,2.32095486019236,0.1334477475905133
156,EFX,280.1499938964844,282.6300048828125,277.55999755859375,282.3699951171875,282.3699951171875,585344.0,2390100000,0.8140236385116609,-1.570846661180023,0.9588017634481178,0.220098374743159
157,EIX,64.69999694824219,65.29000091552734,64.4000015258789,64.58000183105469,64.58000183105469,1928264.0,7112000000,0.5292714486170832,0.29663513342565634,2.081674165328118,-0.3086490250270031
158,EL,347.1099853515625,350.67999267578125,346.6099853515625,348.07000732421875,348.07000732421875,1045159.0,12391000000,0.3893649338840087,-0.7954216822022532,6.903467325075311,-0.04163778562000381
159,EMN,116.22000122070312,116.3499984741211,114.77999877929688,115.11000061035156,115.11000061035156,806090.0,1983000000,-0.6473329846789169,3.603683012886943,11.37172158980068,-0.03908958831354502
160,EMR,97.66000366210938,97.66000366210938,96.01000213623047,96.37999725341797,96.37999725341797,1544067.0,7563000000,-1.0675435588941184,,,0.10386214726728525
161,ENPH,253.63999938964844,253.99000549316406,241.66940307617188,244.7100067138672,244.7100067138672,1715600.0,345981000,-2.7462000387139778,5.767129706893984,8.630138502344911,-0.30813333367318246
162,EOG,94.44999694824219,94.70999908447266,92.31999969482422,93.19999694824219,93.19999694824219,5851954.0,4978891000,-1.7292275969787467,-0.2943717415961364,,-0.05345061477993499
163,EQIX,775.75,800.0,775.3900146484375,797.8400268554688,797.8400268554688,739553.0,2888768000,2.895318714828963,-0.8351197570645862,-7.368558440284792,0.02257273988911505
164,EQR,86.47000122070312,88.0199966430664,86.33999633789062,88.0,88.0,755100.0,1655320000,1.8047171616534847,2.3443089964437407,0.04629735511678493,0.3993137113839704
165,ES,82.54000091552734,83.58999633789062,82.0999984741211,83.5,83.5,973575.0,4447438000,1.8914009877715556,-2.9143544688311094,-3.4746814188660635,0.179913507908004
166,ESS,346.8900146484375,351.5199890136719,345.0799865722656,351.4700012207031,351.4700012207031,179903.0,1084458000,1.4548418588106329,2.773824159243315,1.9121584267498208,0.5234902340341633
167,ETN,171.99000549316406,173.2100067138672,171.55999755859375,172.74000549316406,172.74000549316406,1019587.0,5450000000,0.5471492576883468,,,0.20880494327759241
168,ETR,102.41000366210938,105.06999969482422,102.25,105.04000091552734,105.04000091552734,1564871.0,4529214000,3.385829225462504,,,0.2099048047206889
169,ETSY,272.3900146484375,279.489990234375,270.625,272.7200012207031,272.7200012207031,2181698.0,1260880000,0.209446017638185,4.624788176655625,8.56036987757179,-0.2558898279275334
170,EVRG,64.98999786376953,65.63999938964844,64.66999816894531,65.5999984741211,65.5999984741211,831443.0,2454500000,1.7054239908854167,-0.5856924622449025,1.1764705882352942,0.4132812421536824
171,EW,116.3499984741211,117.13999938964844,115.61000061035156,116.69000244140625,116.69000244140625,1704011.0,3305700000,0.594829690867457,-2.233461012894223,-3.1881152600180056,0.49523873357508474
172,EXC,54.45000076293945,54.790000915527344,54.029998779296875,54.77000045776367,54.77000045776367,3426841.0,10033000000,0.6801450762988518,,2.2748692055094875,0.1645641887874124
173,EXPD,128.2899932861328,128.89999389648438,126.9749984741211,128.88999938964844,128.88999938964844,613481.0,1219724000,0.55391383557267,2.4047252144026294,3.9915548063296864,0.2800907288342323
174,EXPE,179.16000366210938,179.19000244140625,176.5,177.61000061035156,177.61000061035156,1890633.0,3519000000,-0.7266240149505596,-1.7895342480119054,8.8194146809947,0.03659532239619986
175,EXR,197.9600067138672,199.99000549316406,195.91000366210938,199.92999267578125,199.92999267578125,445766.0,1019800000,0.9951434103361566,1.7266189645257475,0.2989368248853484,0.7762140082148278
176,F,19.459999084472656,19.950000762939453,19.139999389648438,19.860000610351562,19.860000610351562,83815505.0,6123000000,1.8461569761618588,1.0886421695481572,14.168618776954004,-0.20110110309771073
177,FANG,109.73999786376953,111.87000274658203,106.76000213623047,111.16999816894531,111.16999816894531,1696019.0,2001000000,1.1095964116101138,-3.3746409494589997,,-0.17060468413437407
178,FAST,60.310001373291016,60.68000030517578,60.119998931884766,60.63999938964844,60.63999938964844,2273191.0,2567800000,0.6640068061695,3.4518326498913012,,0.23968999144365183
179,FB,344.3399963378906,353.6499938964844,343.20001220703125,347.55999755859375,347.55999755859375,25058858.0,69273000000,1.9566378079554647,-0.0703515466068261,5.352785156896207,-0.3468900714549803
180,FBHS,106.27999877929688,107.51249694824219,105.79000091552734,106.9000015258789,106.9000015258789,804352.0,2174800000,0.3755882872102406,4.044548031420941,5.029584218319259,0.09362990899869998
181,FCX,41.02000045776367,41.23500061035156,40.20000076293945,40.86000061035156,40.86000061035156,13959396.0,4273000000,-0.8974022216656488,11.312091045204367,,-0.6442187929049132
182,FDX,254.5,255.25,250.25,252.3000030517578,252.3000030517578,1993178.0,23730000000,-0.622341972848155,4.576348154561468,7.790942214843078,0.05950619122242823
183,FE,39.18000030517578,39.459999084472656,38.9900016784668,39.45000076293945,39.45000076293945,2157955.0,7773000000,1.153848110101162,,,0.3943487548490474
184,FFIV,228.4600067138672,231.3000030517578,228.25999450683594,230.97000122070312,230.97000122070312,377127.0,1942935000,0.6624555644704628,3.5050543707951944,8.666826228150086,0.23869588409359635
185,FIS,117.44000244140625,117.55999755859375,115.44100189208984,115.66999816894531,115.66999816894531,3443939.0,4204000000,-1.0183145945498466,2.8154116181055207,5.526460957774945,-0.1208975699127258
186,FISV,100.76000213623047,102.38099670410156,100.75,101.83999633789062,101.83999633789062,3723842.0,7158000000,1.0117007004105056,0.4583490251844518,2.3657243188059818,0.1081405908685479
187,FITB,44.279998779296875,44.939998626708984,44.20000076293945,44.619998931884766,44.619998931884766,3047988.0,6552000000,0.9273916668234192,0.29491208715509787,1.562141797024799,-0.08953906977745121
188,FLT,243.89999389648438,245.14500427246094,240.66000366210938,241.63999938964844,241.63999938964844,744346.0,1882550000,0.049683303686982545,-1.3237417499143267,-2.3806633937455803,0.2863674829406483
189,FMC,106.08000183105469,107.33989715576172,105.30000305175781,106.3499984741211,106.3499984741211,650593.0,2052000000,0.2450769584366623,-0.506424954925181,16.569600975382144,-0.009403154998781032
190,FOX,38.16999816894531,38.93000030517578,38.16999816894531,38.41999816894531,38.41999816894531,710546.0,4872000000,0.7077238067297457,-1.1913988013492232,3.219703654987872,0.07814217185156803
191,FOXA,41.15999984741211,41.84000015258789,41.08000183105469,41.27000045776367,41.27000045776367,2424441.0,4872000000,0.4136301458736576,-0.9161067316992242,3.4222363820160933,0.0
192,FRC,219.52000427246094,220.75,218.5800018310547,219.75999450683594,219.75999450683594,483593.0,3759694000,0.2737684042256179,0.05021712340518489,,0.09564630023194333
193,FRT,128.47999572753906,129.1699981689453,127.86000061035156,129.11000061035156,129.11000061035156,394278.0,543702000,0.9776317800977704,-3.5455620359111046,6.240134799706996,0.21730598838461007
194,FTNT,344.7522888183594,344.7522888183594,331.7900085449219,335.1300048828125,335.1300048828125,751375.0,2024400000,-2.0574592362427193,0.2872332071032549,1.7333701472681398,-0.12032599537746044
195,FTV,78.4800033569336,78.86000061035156,77.86000061035156,78.02999877929688,78.02999877929688,1774585.0,2616700000,-0.2811517197484026,-0.5844226779611302,3.3549081313465132,-0.0448391225448919
196,GD,202.0399932861328,202.0399932861328,200.24000549316406,201.07000732421875,201.07000732421875,679955.0,6325000000,0.0497617071742958,-0.014924765819340796,,0.20188868070212107
197,GE,108.02999877929688,108.62999725341797,106.20999908447266,106.66999816894531,106.66999816894531,6124929.0,13514000000,-0.8550963846638883,-1.0575699360594422,2.5936812435119774,-0.10301611875733609
198,GILD,67.47000122070312,67.82499694824219,67.00499725341797,67.19999694824219,67.19999694824219,4442087.0,20998000000,-0.414947235865298,1.7491008254632192,4.007407850774305,0.08936186943576344
199,GIS,63.22999954223633,63.83000183105469,63.0,63.70000076293945,63.70000076293945,1751224.0,6450600000,0.7273862622765961,0.9417400450408268,,0.1729569386645848
